Time: 2026-06-19 12:23:21
Log Dir: logs/2026-06-19_12-23-21/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9259 | D Loss: 0.3865
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9175 | D Loss: 0.3869
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9284 | D Loss: 0.3676
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9399 | D Loss: 0.3634
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9709 | D Loss: 0.3728
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9475 | D Loss: 0.3689
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9554 | D Loss: 0.3724
Epoch 0 Loss: 0.5078
Epoch 1 Loss: 0.3090
Epoch 2 Loss: 0.2636
Epoch 3 Loss: 0.2519
Epoch 4 Loss: 0.2016
[Server] Global Inference Model Acc (MNIST) (Round 23): 95.38% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 60.97% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 37.99% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 61.81% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1541 | D Loss: 0.0596
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8542 | D Loss: 0.0945
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5207 | D Loss: 0.1190
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8911 | D Loss: 0.0908
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2202 | D Loss: 0.0699
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7553 | D Loss: 0.1019
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7288 | D Loss: 0.1069
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4869 | D Loss: 0.1262
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.2468 | D Loss: 0.2615
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1149 | D Loss: 0.0721
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5933 | D Loss: 0.0226
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7605 | D Loss: 0.0212
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8735 | D Loss: 0.0168
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6174 | D Loss: 0.0241
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3549 | D Loss: 0.0281
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2623 | D Loss: 0.0263
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.0009 | D Loss: 0.0307
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0967 | D Loss: 0.0177
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6773 | D Loss: 0.0184
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1850 | D Loss: 0.0253
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9388 | D Loss: 0.3787
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9513 | D Loss: 0.3628
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9343 | D Loss: 0.3844
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9619 | D Loss: 0.3775
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9603 | D Loss: 0.3714
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9752 | D Loss: 0.3581
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9102 | D Loss: 0.3714
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9046 | D Loss: 0.4008
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9339 | D Loss: 0.3830
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9533 | D Loss: 0.3741
Epoch 0 Loss: 0.4609
Epoch 1 Loss: 0.2740
Epoch 2 Loss: 0.1816
Epoch 3 Loss: 0.1516
Epoch 4 Loss: 0.1105
[Server] Global Inference Model Acc (MNIST) (Round 24): 94.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 55.63% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 39.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 57.26% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4996 | D Loss: 0.2104
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1224 | D Loss: 0.1482
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7271 | D Loss: 0.2000
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6866 | D Loss: 0.1909
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3217 | D Loss: 0.1505
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5439 | D Loss: 0.1933
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1318 | D Loss: 0.0046
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8796 | D Loss: 0.1771
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8683 | D Loss: 0.0878
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 2.9270 | D Loss: 0.2603
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6572 | D Loss: 0.0121
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4474 | D Loss: 0.0224
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9501 | D Loss: 0.0205
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3900 | D Loss: 0.0258
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5261 | D Loss: 0.0224
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1058 | D Loss: 0.0286
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9294 | D Loss: 0.0111
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2180 | D Loss: 0.0144
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4477 | D Loss: 0.0276
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6049 | D Loss: 0.0128
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9944 | D Loss: 0.3702
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9652 | D Loss: 0.3659
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9665 | D Loss: 0.3687
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9200 | D Loss: 0.3695
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9715 | D Loss: 0.3546
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9382 | D Loss: 0.3597
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9310 | D Loss: 0.3858
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9559 | D Loss: 0.3642
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8750 | D Loss: 0.4073
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9620 | D Loss: 0.3649
Epoch 0 Loss: 0.4655
Epoch 1 Loss: 0.2242
Epoch 2 Loss: 0.1375
Epoch 3 Loss: 0.0892
Epoch 4 Loss: 0.0724
[Server] Global Inference Model Acc (MNIST) (Round 25): 93.81% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 56.18% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 36.29% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 57.48% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1789 | D Loss: 0.0693
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1933 | D Loss: 0.1795
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9991 | D Loss: 0.0898
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1278 | D Loss: 0.1743
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3314 | D Loss: 0.0640
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4218 | D Loss: 0.0579
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9272 | D Loss: 0.1955
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8779 | D Loss: 0.1010
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3129 | D Loss: 0.1316
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0133 | D Loss: 0.0851
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5606 | D Loss: 0.0220
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2320 | D Loss: 0.0183
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0405 | D Loss: 0.0155
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6875 | D Loss: 0.0068
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3453 | D Loss: 0.0234
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6178 | D Loss: 0.0200
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5240 | D Loss: 0.0231
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7308 | D Loss: 0.0235
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1020 | D Loss: 0.0197
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0011 | D Loss: 0.0216
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9837 | D Loss: 0.3496
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0043 | D Loss: 0.3744
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9555 | D Loss: 0.3620
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9640 | D Loss: 0.3735
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0073 | D Loss: 0.3439
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9526 | D Loss: 0.3853
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0200 | D Loss: 0.3500
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9217 | D Loss: 0.3685
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0000 | D Loss: 0.3736
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9777 | D Loss: 0.3552
Epoch 0 Loss: 0.4393
Epoch 1 Loss: 0.2105
Epoch 2 Loss: 0.1320
Epoch 3 Loss: 0.0844
Epoch 4 Loss: 0.0656
[Server] Global Inference Model Acc (MNIST) (Round 26): 93.60% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 63.66% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 39.90% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 64.11% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1046 | D Loss: 0.0589
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2362 | D Loss: 0.0488
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1834 | D Loss: 0.0623
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1055 | D Loss: 0.0064
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2227 | D Loss: 0.0041
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1896 | D Loss: 0.0045
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0368 | D Loss: 0.1674
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1297 | D Loss: 0.0045
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1588 | D Loss: 0.0051
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0872 | D Loss: 0.0686
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8113 | D Loss: 0.0163
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6842 | D Loss: 0.0098
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6117 | D Loss: 0.0255
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4472 | D Loss: 0.0320
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2072 | D Loss: 0.0187
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8364 | D Loss: 0.0138
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0348 | D Loss: 0.0225
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6318 | D Loss: 0.0133
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9017 | D Loss: 0.0213
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5073 | D Loss: 0.0144
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9954 | D Loss: 0.3545
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0243 | D Loss: 0.3508
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9771 | D Loss: 0.3711
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9488 | D Loss: 0.3701
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9428 | D Loss: 0.3643
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9521 | D Loss: 0.3852
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0004 | D Loss: 0.3628
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9536 | D Loss: 0.3665
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0424 | D Loss: 0.3450
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9628 | D Loss: 0.3614
Epoch 0 Loss: 0.3776
Epoch 1 Loss: 0.1813
Epoch 2 Loss: 0.1126
Epoch 3 Loss: 0.0628
Epoch 4 Loss: 0.0288
[Server] Global Inference Model Acc (MNIST) (Round 27): 89.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 54.63% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 41.33% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 56.19% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4007 | D Loss: 0.0034
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3611 | D Loss: 0.0038
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3193 | D Loss: 0.0036
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0673 | D Loss: 0.0742
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4590 | D Loss: 0.0032
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3705 | D Loss: 0.1439
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2627 | D Loss: 0.0040
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4285 | D Loss: 0.0033
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6043 | D Loss: 0.2232
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2877 | D Loss: 0.0038
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4444 | D Loss: 0.0118
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8720 | D Loss: 0.0184
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5619 | D Loss: 0.0223
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9614 | D Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8365 | D Loss: 0.0137
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5158 | D Loss: 0.0211
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6706 | D Loss: 0.0136
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8911 | D Loss: 0.0179
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8276 | D Loss: 0.0096
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1070 | D Loss: 0.0083
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9583 | D Loss: 0.3635
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0247 | D Loss: 0.3342
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0480 | D Loss: 0.3460
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0127 | D Loss: 0.3448
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9975 | D Loss: 0.3554
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0088 | D Loss: 0.3489
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0589 | D Loss: 0.3245
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0095 | D Loss: 0.3613
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0091 | D Loss: 0.3461
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9920 | D Loss: 0.3733
Epoch 0 Loss: 0.3690
Epoch 1 Loss: 0.1600
Epoch 2 Loss: 0.0925
Epoch 3 Loss: 0.0474
Epoch 4 Loss: 0.0294
[Server] Global Inference Model Acc (MNIST) (Round 28): 90.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 56.85% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 42.53% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 58.25% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5070 | D Loss: 0.0029
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6494 | D Loss: 0.2214
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4684 | D Loss: 0.0031
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2401 | D Loss: 0.0778
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7253 | D Loss: 0.2277
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0881 | D Loss: 0.0540
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3580 | D Loss: 0.0033
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5279 | D Loss: 0.0030
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2837 | D Loss: 0.1091
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4575 | D Loss: 0.0031
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5379 | D Loss: 0.0282
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8241 | D Loss: 0.0205
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3474 | D Loss: 0.0152
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4116 | D Loss: 0.0196
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7537 | D Loss: 0.0189
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6195 | D Loss: 0.0211
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0005 | D Loss: 0.0201
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7697 | D Loss: 0.0237
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5549 | D Loss: 0.0218
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8827 | D Loss: 0.0196
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9962 | D Loss: 0.3596
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0424 | D Loss: 0.3448
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9693 | D Loss: 0.3776
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0159 | D Loss: 0.3554
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0416 | D Loss: 0.3509
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9915 | D Loss: 0.3606
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9729 | D Loss: 0.3857
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9993 | D Loss: 0.3533
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9977 | D Loss: 0.3747
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0124 | D Loss: 0.3625
Epoch 0 Loss: 0.4033
Epoch 1 Loss: 0.1687
Epoch 2 Loss: 0.0828
Epoch 3 Loss: 0.0521
Epoch 4 Loss: 0.0356
[Server] Global Inference Model Acc (MNIST) (Round 29): 89.60% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 58.92% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 43.65% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 60.05% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5581 | D Loss: 0.0423
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3461 | D Loss: 0.0043
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6414 | D Loss: 0.2398
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6985 | D Loss: 0.1121
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5619 | D Loss: 0.0353
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5843 | D Loss: 0.1075
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5787 | D Loss: 0.0029
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4888 | D Loss: 0.2420
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3311 | D Loss: 0.0044
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6280 | D Loss: 0.2102
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2257 | D Loss: 0.0150
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8320 | D Loss: 0.0180
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0194 | D Loss: 0.0171
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1913 | D Loss: 0.0147
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5123 | D Loss: 0.0211
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0983 | D Loss: 0.0088
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1694 | D Loss: 0.0055
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1723 | D Loss: 0.0114
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4419 | D Loss: 0.0187
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6458 | D Loss: 0.0149
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0869 | D Loss: 0.3336
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0952 | D Loss: 0.3226
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0961 | D Loss: 0.3257
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0161 | D Loss: 0.3528
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0066 | D Loss: 0.3727
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0824 | D Loss: 0.3388
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0778 | D Loss: 0.3187
