Time: 2026-06-19 23:40:42
Log Dir: logs/2026-06-19_23-40-42/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-cs
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7874 | D Loss: 0.1769
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1543 | D Loss: 0.1545
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8392 | D Loss: 0.1790
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5019 | D Loss: 0.2358
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0214 | D Loss: 0.1586
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6364 | D Loss: 0.1991
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9748 | D Loss: 0.1676
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9317 | D Loss: 0.1688
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4860 | D Loss: 0.0287
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2266 | D Loss: 0.0324
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9748 | D Loss: 0.0165
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5432 | D Loss: 0.0229
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6216 | D Loss: 0.0215
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1336 | D Loss: 0.0246
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5452 | D Loss: 0.0269
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3796 | D Loss: 0.0238
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5098 | D Loss: 0.0247
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.1171 | D Loss: 0.0257
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9182 | D Loss: 0.3848
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9534 | D Loss: 0.3645
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8996 | D Loss: 0.4120
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9222 | D Loss: 0.3701
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9275 | D Loss: 0.3859
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9085 | D Loss: 0.3819
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9460 | D Loss: 0.3755
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9697 | D Loss: 0.3678
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9255 | D Loss: 0.3839
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9422 | D Loss: 0.3899
Epoch 0 Loss: 0.5567
Epoch 1 Loss: 0.3737
Epoch 2 Loss: 0.2599
Epoch 3 Loss: 0.2111
Epoch 4 Loss: 0.1551
[Server] Global Inference Model Acc (MNIST) (Round 23): 94.06% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 16.41% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 37.57% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 23.66% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0622 | D Loss: 0.0648
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6204 | D Loss: 0.1033
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6729 | D Loss: 0.1035
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4592 | D Loss: 0.1133
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6313 | D Loss: 0.1100
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1644 | D Loss: 0.0521
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0289 | D Loss: 0.0665
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5560 | D Loss: 0.1178
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7620 | D Loss: 0.0965
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0901 | D Loss: 0.0663
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4639 | D Loss: 0.0261
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9879 | D Loss: 0.0178
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6824 | D Loss: 0.0211
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3957 | D Loss: 0.0280
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3781 | D Loss: 0.0239
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.2294 | D Loss: 0.0277
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8130 | D Loss: 0.0143
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5849 | D Loss: 0.0258
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4308 | D Loss: 0.0251
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0259 | D Loss: 0.0180
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9409 | D Loss: 0.3557
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9752 | D Loss: 0.3771
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9658 | D Loss: 0.3565
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9277 | D Loss: 0.3664
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9557 | D Loss: 0.3756
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9715 | D Loss: 0.3760
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9860 | D Loss: 0.3509
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9248 | D Loss: 0.3767
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9283 | D Loss: 0.3699
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9540 | D Loss: 0.3733
Epoch 0 Loss: 0.5039
Epoch 1 Loss: 0.2781
Epoch 2 Loss: 0.2062
Epoch 3 Loss: 0.1339
Epoch 4 Loss: 0.1095
[Server] Global Inference Model Acc (MNIST) (Round 24): 89.68% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 29.61% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 37.88% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 34.62% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4813 | D Loss: 0.2366
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0958 | D Loss: 0.0046
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1913 | D Loss: 0.0042
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1001 | D Loss: 0.0049
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1235 | D Loss: 0.0045
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2173 | D Loss: 0.0044
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1208 | D Loss: 0.0044
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0981 | D Loss: 0.0044
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3269 | D Loss: 0.0443
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6547 | D Loss: 0.1566
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5362 | D Loss: 0.0254
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8058 | D Loss: 0.0141
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8414 | D Loss: 0.0208
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8551 | D Loss: 0.0171
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5041 | D Loss: 0.0258
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9981 | D Loss: 0.0132
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1091 | D Loss: 0.0198
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4648 | D Loss: 0.0207
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5159 | D Loss: 0.0290
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9529 | D Loss: 0.0168
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0055 | D Loss: 0.3499
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9761 | D Loss: 0.3414
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9732 | D Loss: 0.3619
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9481 | D Loss: 0.3759
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9773 | D Loss: 0.3496
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9508 | D Loss: 0.3624
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9703 | D Loss: 0.3535
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9583 | D Loss: 0.3590
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9766 | D Loss: 0.3633
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9062 | D Loss: 0.3875
Epoch 0 Loss: 0.4296
Epoch 1 Loss: 0.1991
Epoch 2 Loss: 0.1234
Epoch 3 Loss: 0.0923
Epoch 4 Loss: 0.0789
[Server] Global Inference Model Acc (MNIST) (Round 25): 92.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 24.75% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 40.05% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 30.82% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3743 | D Loss: 0.1235
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5272 | D Loss: 0.2252
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 2.8670 | D Loss: 0.3266
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4623 | D Loss: 0.1363
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6225 | D Loss: 0.2321
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1922 | D Loss: 0.2711
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4138 | D Loss: 0.2335
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7183 | D Loss: 0.1954
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8509 | D Loss: 0.0890
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0955 | D Loss: 0.1427
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2062 | D Loss: 0.0174
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5706 | D Loss: 0.0230
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7712 | D Loss: 0.0123
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2057 | D Loss: 0.0187
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7051 | D Loss: 0.0128
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0529 | D Loss: 0.0093
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1933 | D Loss: 0.0168
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5156 | D Loss: 0.0164
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4454 | D Loss: 0.0178
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7900 | D Loss: 0.0178
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9581 | D Loss: 0.3709
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9615 | D Loss: 0.3669
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9478 | D Loss: 0.3822
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9732 | D Loss: 0.3649
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0085 | D Loss: 0.3473
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0050 | D Loss: 0.3435
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9423 | D Loss: 0.3986
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9464 | D Loss: 0.3992
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9785 | D Loss: 0.3595
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9604 | D Loss: 0.3692
Epoch 0 Loss: 0.3887
Epoch 1 Loss: 0.1605
Epoch 2 Loss: 0.1087
Epoch 3 Loss: 0.0647
Epoch 4 Loss: 0.0292
[Server] Global Inference Model Acc (MNIST) (Round 26): 95.13% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 28.32% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 40.33% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 34.10% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8765 | D Loss: 0.0069
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2255 | D Loss: 0.0467
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2590 | D Loss: 0.0416
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1781 | D Loss: 0.0743
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9780 | D Loss: 0.0816
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2635 | D Loss: 0.1351
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3031 | D Loss: 0.0526
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2107 | D Loss: 0.0577
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4070 | D Loss: 0.1281
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9659 | D Loss: 0.0796
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4358 | D Loss: 0.0262
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2671 | D Loss: 0.0230
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0002 | D Loss: 0.0193
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0378 | D Loss: 0.0165
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3586 | D Loss: 0.0117
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.4128 | D Loss: 0.0270
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2264 | D Loss: 0.0159
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5386 | D Loss: 0.0236
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3206 | D Loss: 0.0277
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9186 | D Loss: 0.0198
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9806 | D Loss: 0.3439
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0292 | D Loss: 0.3465
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0283 | D Loss: 0.3380
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.8912 | D Loss: 0.4169
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0128 | D Loss: 0.3689
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0015 | D Loss: 0.3487
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0170 | D Loss: 0.3526
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9685 | D Loss: 0.3691
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0160 | D Loss: 0.3504
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9904 | D Loss: 0.3564
Epoch 0 Loss: 0.3962
Epoch 1 Loss: 0.1791
Epoch 2 Loss: 0.0967
Epoch 3 Loss: 0.0747
Epoch 4 Loss: 0.0380
[Server] Global Inference Model Acc (MNIST) (Round 27): 94.50% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 21.03% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 42.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 27.97% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2648 | D Loss: 0.0037
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2771 | D Loss: 0.0037
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2893 | D Loss: 0.0037
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5677 | D Loss: 0.1404
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6893 | D Loss: 0.1763
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4268 | D Loss: 0.0425
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3116 | D Loss: 0.0037
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5322 | D Loss: 0.0412
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8923 | D Loss: 0.0917
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2821 | D Loss: 0.0035
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1456 | D Loss: 0.0158
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7661 | D Loss: 0.0231
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1929 | D Loss: 0.0218
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8362 | D Loss: 0.0198
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5409 | D Loss: 0.0259
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5218 | D Loss: 0.0232
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8287 | D Loss: 0.0223
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7215 | D Loss: 0.0126
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8969 | D Loss: 0.0096
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9093 | D Loss: 0.0176
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9126 | D Loss: 0.3904
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0628 | D Loss: 0.3332
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0386 | D Loss: 0.3393
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0002 | D Loss: 0.3558
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9579 | D Loss: 0.3836
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0131 | D Loss: 0.3389
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0448 | D Loss: 0.3464
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9763 | D Loss: 0.3797
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0172 | D Loss: 0.3660
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0352 | D Loss: 0.3465
Epoch 0 Loss: 0.3947
Epoch 1 Loss: 0.1626
Epoch 2 Loss: 0.0977
Epoch 3 Loss: 0.0338
Epoch 4 Loss: 0.0159
[Server] Global Inference Model Acc (MNIST) (Round 28): 93.37% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 22.68% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 42.22% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 29.30% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7821 | D Loss: 0.2103
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.0836 | D Loss: 0.2806
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4300 | D Loss: 0.0034
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2268 | D Loss: 0.0693
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6143 | D Loss: 0.0333
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3166 | D Loss: 0.0698
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4460 | D Loss: 0.0034
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7432 | D Loss: 0.1894
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0435 | D Loss: 0.0819
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9836 | D Loss: 0.2020
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1438 | D Loss: 0.0166
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9102 | D Loss: 0.0178
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3650 | D Loss: 0.0148
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9157 | D Loss: 0.0106
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9558 | D Loss: 0.0190
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9299 | D Loss: 0.0152
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8468 | D Loss: 0.0191
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2162 | D Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5360 | D Loss: 0.0197
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2884 | D Loss: 0.0139
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0489 | D Loss: 0.3505
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0307 | D Loss: 0.3551
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9559 | D Loss: 0.3865
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0093 | D Loss: 0.3686
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0431 | D Loss: 0.3403
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9904 | D Loss: 0.3617
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0299 | D Loss: 0.3484
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0055 | D Loss: 0.3615
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0782 | D Loss: 0.3345
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9468 | D Loss: 0.3959
Epoch 0 Loss: 0.3470
Epoch 1 Loss: 0.1414
Epoch 2 Loss: 0.0717
Epoch 3 Loss: 0.0318
Epoch 4 Loss: 0.0155
[Server] Global Inference Model Acc (MNIST) (Round 29): 94.59% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 17.49% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 43.64% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 25.06% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1965 | D Loss: 0.1352
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7705 | D Loss: 0.0248
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0966 | D Loss: 0.1756
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3428 | D Loss: 0.0048
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4861 | D Loss: 0.0033
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7396 | D Loss: 0.1902
