Time: 2026-05-10 14:02:49
Log Dir: logs/2026-05-10_14-02-49/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 87 | Client 15 | Model: (MobileNetV2) | Acc: 81.99%
Round 87 | Client 16 | Model: (MobileNetV3) | Acc: 79.64%
Round 87 | Client 17 | Model: (LeNet) | Acc: 82.91%
Round 87 | Client 18 | Model: (AlexNet) | Acc: 81.98%
Round 87 | Client 19 | Model: (ShuffleNet) | Acc: 83.05%
Round 87 | Client 20 | Model: (SqueezeNet) | Acc: 83.65%
Round 87 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 87 | Client 23 | Model: (CNN) | Acc: 53.63%
Round 87 | Client 24 | Model: (ResNet8) | Acc: 63.38%
Round 87 | Client 25 | Model: (ResNet18) | Acc: 61.15%
Round 87 | Client 26 | Model: (MobileNetV2) | Acc: 41.45%
Round 87 | Client 27 | Model: (MobileNetV3) | Acc: 45.28%
Round 87 | Client 28 | Model: (LeNet) | Acc: 52.37%
Round 87 | Client 29 | Model: (AlexNet) | Acc: 60.76%
Round 87 | Client 30 | Model: (ShuffleNet) | Acc: 37.61%
Round 87 | Client 31 | Model: (SqueezeNet) | Acc: 42.81%
Epoch 0 Loss: 11.5701
Epoch 1 Loss: 4.6164
Epoch 2 Loss: 3.7322
Epoch 3 Loss: 5.1253
Epoch 4 Loss: 3.1573
Epoch 5 Loss: 3.5593
Epoch 6 Loss: 3.7772
Epoch 7 Loss: 3.1943
Epoch 8 Loss: 3.1798
Epoch 9 Loss: 3.3689
Epoch 10 Loss: 2.7624
Epoch 11 Loss: 3.2011
Epoch 12 Loss: 2.6625
Epoch 13 Loss: 2.9611
Epoch 14 Loss: 3.5089
[Server] Global Inference Model Acc (MNIST) (Round 87): 68.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 87): 51.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 87): 59.58% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 87): 53.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 88 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2397 | D Loss: 0.0528
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 6.6087 | D Loss: 0.0389
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0809 | D Loss: 0.0556
Client 3 (MNIST) | Target Loss: 0.0123 | G Loss: 5.6409 | D Loss: 0.0490
Client 4 (MNIST) | Target Loss: 0.0107 | G Loss: 5.9077 | D Loss: 0.0381
Client 5 (MNIST) | Target Loss: 0.0853 | G Loss: 6.4047 | D Loss: 0.0267
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1464 | D Loss: 0.0021
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.3545 | D Loss: 0.0018
Client 8 (MNIST) | Target Loss: 0.4131 | G Loss: 6.3908 | D Loss: 0.0147
Client 9 (MNIST) | Target Loss: 0.0287 | G Loss: 7.2554 | D Loss: 0.0017
Client 11 (EMNIST) | Target Loss: 0.3021 | G Loss: 9.9881 | D Loss: 0.0099
Client 12 (EMNIST) | Target Loss: 0.1488 | G Loss: 8.9063 | D Loss: 0.0126
Client 13 (EMNIST) | Target Loss: 0.0129 | G Loss: 10.0113 | D Loss: 0.0059
Client 14 (EMNIST) | Target Loss: 0.0084 | G Loss: 9.1637 | D Loss: 0.0107
Client 15 (EMNIST) | Target Loss: 0.1745 | G Loss: 10.1558 | D Loss: 0.0114
Client 16 (EMNIST) | Target Loss: 0.1976 | G Loss: 8.9193 | D Loss: 0.0136
Client 17 (EMNIST) | Target Loss: 0.1720 | G Loss: 9.4461 | D Loss: 0.0105
Client 18 (EMNIST) | Target Loss: 0.0504 | G Loss: 9.6191 | D Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.2147 | G Loss: 8.9520 | D Loss: 0.0094
Client 20 (EMNIST) | Target Loss: 0.4213 | G Loss: 9.4567 | D Loss: 0.0087
Client 22 (CIFAR10) | Target Loss: 0.0261 | G Loss: 3.2603 | D Loss: 0.1546
Client 23 (CIFAR10) | Target Loss: 0.0232 | G Loss: 3.4816 | D Loss: 0.1028
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4693 | D Loss: 0.0999
Client 25 (CIFAR10) | Target Loss: 0.0632 | G Loss: 3.3269 | D Loss: 0.1423
Client 26 (CIFAR10) | Target Loss: 0.1213 | G Loss: 3.4752 | D Loss: 0.1116
Client 27 (CIFAR10) | Target Loss: 0.3752 | G Loss: 3.4233 | D Loss: 0.1170
Client 28 (CIFAR10) | Target Loss: 0.0006 | G Loss: 3.2574 | D Loss: 0.1809
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4227 | D Loss: 0.1190
Client 30 (CIFAR10) | Target Loss: 0.2603 | G Loss: 3.4732 | D Loss: 0.1027
Client 31 (CIFAR10) | Target Loss: 0.0983 | G Loss: 3.2117 | D Loss: 0.1577
Round 88 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 88 | Client 1 | Model: (CNN) | Acc: 98.23%
Round 88 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 88 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 88 | Client 4 | Model: (MobileNetV2) | Acc: 97.43%
Round 88 | Client 5 | Model: (MobileNetV3) | Acc: 92.98%
Round 88 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 88 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 88 | Client 8 | Model: (ShuffleNet) | Acc: 76.73%
Round 88 | Client 9 | Model: (SqueezeNet) | Acc: 96.61%
Round 88 | Client 11 | Model: (MLP) | Acc: 80.26%
Round 88 | Client 12 | Model: (CNN) | Acc: 83.11%
Round 88 | Client 13 | Model: (ResNet8) | Acc: 83.10%
Round 88 | Client 14 | Model: (ResNet18) | Acc: 84.29%
Round 88 | Client 15 | Model: (MobileNetV2) | Acc: 81.88%
Round 88 | Client 16 | Model: (MobileNetV3) | Acc: 78.11%
Round 88 | Client 17 | Model: (LeNet) | Acc: 82.84%
Round 88 | Client 18 | Model: (AlexNet) | Acc: 82.24%
Round 88 | Client 19 | Model: (ShuffleNet) | Acc: 82.33%
Round 88 | Client 20 | Model: (SqueezeNet) | Acc: 84.04%
Round 88 | Client 22 | Model: (MLP) | Acc: 41.01%
Round 88 | Client 23 | Model: (CNN) | Acc: 63.30%
Round 88 | Client 24 | Model: (ResNet8) | Acc: 62.63%
Round 88 | Client 25 | Model: (ResNet18) | Acc: 57.71%
Round 88 | Client 26 | Model: (MobileNetV2) | Acc: 42.08%
Round 88 | Client 27 | Model: (MobileNetV3) | Acc: 46.24%
Round 88 | Client 28 | Model: (LeNet) | Acc: 52.37%
Round 88 | Client 29 | Model: (AlexNet) | Acc: 60.22%
Round 88 | Client 30 | Model: (ShuffleNet) | Acc: 39.69%
Round 88 | Client 31 | Model: (SqueezeNet) | Acc: 41.80%
Epoch 0 Loss: 10.2604
Epoch 1 Loss: 4.5292
Epoch 2 Loss: 4.7524
Epoch 3 Loss: 4.0614
Epoch 4 Loss: 4.7551
Epoch 5 Loss: 3.9383
Epoch 6 Loss: 3.9816
Epoch 7 Loss: 3.6058
Epoch 8 Loss: 3.3576
Epoch 9 Loss: 3.4438
Epoch 10 Loss: 2.9633
Epoch 11 Loss: 3.7553
Epoch 12 Loss: 4.4473
Epoch 13 Loss: 3.4409
Epoch 14 Loss: 3.7678
[Server] Global Inference Model Acc (MNIST) (Round 88): 60.23% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 88): 43.99% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 88): 59.87% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 88): 46.35% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 89 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0525 | D Loss: 0.0034
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 6.8722 | D Loss: 0.0037
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6591 | D Loss: 0.0034
Client 3 (MNIST) | Target Loss: 0.0297 | G Loss: 6.6153 | D Loss: 0.0047
Client 4 (MNIST) | Target Loss: 0.0230 | G Loss: 6.2075 | D Loss: 0.0253
Client 5 (MNIST) | Target Loss: 0.0648 | G Loss: 6.2095 | D Loss: 0.0277
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8943 | D Loss: 0.0031
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9510 | D Loss: 0.0030
Client 8 (MNIST) | Target Loss: 0.3571 | G Loss: 6.2506 | D Loss: 0.0445
Client 9 (MNIST) | Target Loss: 0.0312 | G Loss: 6.0854 | D Loss: 0.0386
Client 11 (EMNIST) | Target Loss: 0.2824 | G Loss: 9.2009 | D Loss: 0.0090
Client 12 (EMNIST) | Target Loss: 0.1430 | G Loss: 9.4925 | D Loss: 0.0084
Client 13 (EMNIST) | Target Loss: 0.0094 | G Loss: 9.3564 | D Loss: 0.0107
Client 14 (EMNIST) | Target Loss: 0.0079 | G Loss: 9.6296 | D Loss: 0.0116
Client 15 (EMNIST) | Target Loss: 0.1831 | G Loss: 9.7607 | D Loss: 0.0085
Client 16 (EMNIST) | Target Loss: 0.1960 | G Loss: 8.9112 | D Loss: 0.0122
Client 17 (EMNIST) | Target Loss: 0.1730 | G Loss: 9.4424 | D Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.0386 | G Loss: 9.2792 | D Loss: 0.0103
Client 19 (EMNIST) | Target Loss: 0.2131 | G Loss: 8.5031 | D Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.4212 | G Loss: 9.2539 | D Loss: 0.0128
Client 22 (CIFAR10) | Target Loss: 0.0178 | G Loss: 3.0627 | D Loss: 0.3204
Client 23 (CIFAR10) | Target Loss: 0.0238 | G Loss: 3.2953 | D Loss: 0.2369
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.2739 | D Loss: 0.2039
Client 25 (CIFAR10) | Target Loss: 0.0351 | G Loss: 3.3765 | D Loss: 0.1505
Client 26 (CIFAR10) | Target Loss: 0.1478 | G Loss: 3.3427 | D Loss: 0.1675
Client 27 (CIFAR10) | Target Loss: 0.3803 | G Loss: 3.2217 | D Loss: 0.2205
Client 28 (CIFAR10) | Target Loss: 0.0006 | G Loss: 3.1966 | D Loss: 0.2815
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.2082 | D Loss: 0.2407
Client 30 (CIFAR10) | Target Loss: 0.2796 | G Loss: 3.1203 | D Loss: 0.2610
Client 31 (CIFAR10) | Target Loss: 0.1618 | G Loss: 3.1303 | D Loss: 0.2428
Round 89 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 89 | Client 1 | Model: (CNN) | Acc: 98.12%
Round 89 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 89 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 89 | Client 4 | Model: (MobileNetV2) | Acc: 96.90%
Round 89 | Client 5 | Model: (MobileNetV3) | Acc: 92.75%
Round 89 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 89 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 89 | Client 8 | Model: (ShuffleNet) | Acc: 74.61%
Round 89 | Client 9 | Model: (SqueezeNet) | Acc: 98.25%
Round 89 | Client 11 | Model: (MLP) | Acc: 80.53%
Round 89 | Client 12 | Model: (CNN) | Acc: 83.87%
Round 89 | Client 13 | Model: (ResNet8) | Acc: 83.35%
Round 89 | Client 14 | Model: (ResNet18) | Acc: 83.86%
Round 89 | Client 15 | Model: (MobileNetV2) | Acc: 82.22%
Round 89 | Client 16 | Model: (MobileNetV3) | Acc: 77.93%
Round 89 | Client 17 | Model: (LeNet) | Acc: 82.25%
Round 89 | Client 18 | Model: (AlexNet) | Acc: 81.65%
Round 89 | Client 19 | Model: (ShuffleNet) | Acc: 82.37%
Round 89 | Client 20 | Model: (SqueezeNet) | Acc: 82.76%
Round 89 | Client 22 | Model: (MLP) | Acc: 42.93%
Round 89 | Client 23 | Model: (CNN) | Acc: 61.87%
Round 89 | Client 24 | Model: (ResNet8) | Acc: 62.42%
Round 89 | Client 25 | Model: (ResNet18) | Acc: 60.16%
Round 89 | Client 26 | Model: (MobileNetV2) | Acc: 41.97%
Round 89 | Client 27 | Model: (MobileNetV3) | Acc: 44.42%
Round 89 | Client 28 | Model: (LeNet) | Acc: 52.81%
Round 89 | Client 29 | Model: (AlexNet) | Acc: 60.76%
Round 89 | Client 30 | Model: (ShuffleNet) | Acc: 40.35%
Round 89 | Client 31 | Model: (SqueezeNet) | Acc: 42.25%
Epoch 0 Loss: 9.7631
Epoch 1 Loss: 4.0312
Epoch 2 Loss: 3.2191
Epoch 3 Loss: 3.9027
Epoch 4 Loss: 2.8988
Epoch 5 Loss: 3.8634
Epoch 6 Loss: 3.4725
Epoch 7 Loss: 3.2252
Epoch 8 Loss: 2.9682
Epoch 9 Loss: 2.9271
Epoch 10 Loss: 3.5196
Epoch 11 Loss: 3.9371
Epoch 12 Loss: 3.4317
Epoch 13 Loss: 3.0902
Epoch 14 Loss: 3.4760
[Server] Global Inference Model Acc (MNIST) (Round 89): 72.75% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 89): 51.91% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 89): 61.43% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 89): 54.14% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 90 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6989 | D Loss: 0.0501
Client 1 (MNIST) | Target Loss: 0.0004 | G Loss: 6.4994 | D Loss: 0.0702
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6007 | D Loss: 0.0668
Client 3 (MNIST) | Target Loss: 0.0030 | G Loss: 7.1307 | D Loss: 0.0023
Client 4 (MNIST) | Target Loss: 0.0213 | G Loss: 5.8888 | D Loss: 0.0433
Client 5 (MNIST) | Target Loss: 0.0356 | G Loss: 6.3301 | D Loss: 0.0363
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5866 | D Loss: 0.0523
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9071 | D Loss: 0.0695
Client 8 (MNIST) | Target Loss: 0.3517 | G Loss: 6.7877 | D Loss: 0.0076
Client 9 (MNIST) | Target Loss: 0.0125 | G Loss: 5.8977 | D Loss: 0.0332
Client 11 (EMNIST) | Target Loss: 0.2965 | G Loss: 9.1971 | D Loss: 0.0102
Client 12 (EMNIST) | Target Loss: 0.1462 | G Loss: 8.9341 | D Loss: 0.0124
Client 13 (EMNIST) | Target Loss: 0.0121 | G Loss: 9.6657 | D Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.0109 | G Loss: 9.5437 | D Loss: 0.0112
Client 15 (EMNIST) | Target Loss: 0.1687 | G Loss: 9.8394 | D Loss: 0.0091
Client 16 (EMNIST) | Target Loss: 0.1999 | G Loss: 8.7815 | D Loss: 0.0155
Client 17 (EMNIST) | Target Loss: 0.1775 | G Loss: 9.1643 | D Loss: 0.0096
Client 18 (EMNIST) | Target Loss: 0.0449 | G Loss: 9.4158 | D Loss: 0.0096
Client 19 (EMNIST) | Target Loss: 0.2122 | G Loss: 8.6067 | D Loss: 0.0129
Client 20 (EMNIST) | Target Loss: 0.4452 | G Loss: 9.6540 | D Loss: 0.0086
Client 22 (CIFAR10) | Target Loss: 0.0608 | G Loss: 3.4283 | D Loss: 0.1112
Client 23 (CIFAR10) | Target Loss: 0.0204 | G Loss: 3.4578 | D Loss: 0.1166
Client 24 (CIFAR10) | Target Loss: 0.0001 | G Loss: 3.4578 | D Loss: 0.1186
Client 25 (CIFAR10) | Target Loss: 0.0191 | G Loss: 3.3558 | D Loss: 0.1399
Client 26 (CIFAR10) | Target Loss: 0.1340 | G Loss: 3.2796 | D Loss: 0.1880
Client 27 (CIFAR10) | Target Loss: 0.3657 | G Loss: 3.4181 | D Loss: 0.1172
Client 28 (CIFAR10) | Target Loss: 0.0005 | G Loss: 3.5037 | D Loss: 0.1138
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.3763 | D Loss: 0.1373
Client 30 (CIFAR10) | Target Loss: 0.2022 | G Loss: 3.3305 | D Loss: 0.1397
Client 31 (CIFAR10) | Target Loss: 0.1540 | G Loss: 3.3723 | D Loss: 0.1265
Round 90 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 90 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 90 | Client 2 | Model: (ResNet8) | Acc: 99.32%
Round 90 | Client 3 | Model: (ResNet18) | Acc: 99.21%
Round 90 | Client 4 | Model: (MobileNetV2) | Acc: 97.54%
Round 90 | Client 5 | Model: (MobileNetV3) | Acc: 93.42%
Round 90 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 90 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 90 | Client 8 | Model: (ShuffleNet) | Acc: 72.49%
Round 90 | Client 9 | Model: (SqueezeNet) | Acc: 97.05%
Round 90 | Client 11 | Model: (MLP) | Acc: 79.62%
Round 90 | Client 12 | Model: (CNN) | Acc: 82.95%
Round 90 | Client 13 | Model: (ResNet8) | Acc: 83.39%
Round 90 | Client 14 | Model: (ResNet18) | Acc: 84.58%
Round 90 | Client 15 | Model: (MobileNetV2) | Acc: 83.09%
Round 90 | Client 16 | Model: (MobileNetV3) | Acc: 78.89%
Round 90 | Client 17 | Model: (LeNet) | Acc: 82.09%
Round 90 | Client 18 | Model: (AlexNet) | Acc: 81.85%
Round 90 | Client 19 | Model: (ShuffleNet) | Acc: 82.33%
Round 90 | Client 20 | Model: (SqueezeNet) | Acc: 83.84%
Round 90 | Client 22 | Model: (MLP) | Acc: 40.53%
Round 90 | Client 23 | Model: (CNN) | Acc: 55.27%
Round 90 | Client 24 | Model: (ResNet8) | Acc: 63.17%
Round 90 | Client 25 | Model: (ResNet18) | Acc: 58.16%
Round 90 | Client 26 | Model: (MobileNetV2) | Acc: 41.34%
Round 90 | Client 27 | Model: (MobileNetV3) | Acc: 47.00%
Round 90 | Client 28 | Model: (LeNet) | Acc: 52.37%
Round 90 | Client 29 | Model: (AlexNet) | Acc: 60.97%
Round 90 | Client 30 | Model: (ShuffleNet) | Acc: 40.90%
Round 90 | Client 31 | Model: (SqueezeNet) | Acc: 40.11%
Epoch 0 Loss: 9.3251
Epoch 1 Loss: 3.5956
Epoch 2 Loss: 2.8826
Epoch 3 Loss: 3.4292
Epoch 4 Loss: 3.5676
Epoch 5 Loss: 3.7961
Epoch 6 Loss: 3.5223
Epoch 7 Loss: 3.8090
Epoch 8 Loss: 3.3911
Epoch 9 Loss: 3.6528
Epoch 10 Loss: 5.1705
Epoch 11 Loss: 3.6181
Epoch 12 Loss: 2.8180
Epoch 13 Loss: 3.3459
Epoch 14 Loss: 3.6922
[Server] Global Inference Model Acc (MNIST) (Round 90): 58.43% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 90): 46.33% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 90): 60.84% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 90): 48.28% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 91 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.1944 | D Loss: 0.0025
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 5.7358 | D Loss: 0.0259
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7055 | D Loss: 0.0034
Client 3 (MNIST) | Target Loss: 0.0007 | G Loss: 6.0466 | D Loss: 0.0598
Client 4 (MNIST) | Target Loss: 0.0220 | G Loss: 5.7932 | D Loss: 0.0448
Client 5 (MNIST) | Target Loss: 0.0290 | G Loss: 6.5732 | D Loss: 0.0411
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6833 | D Loss: 0.0356
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9582 | D Loss: 0.0030
Client 8 (MNIST) | Target Loss: 1.1100 | G Loss: 6.3153 | D Loss: 0.0456
Client 9 (MNIST) | Target Loss: 0.0297 | G Loss: 7.0599 | D Loss: 0.0244
Client 11 (EMNIST) | Target Loss: 0.3456 | G Loss: 9.7784 | D Loss: 0.0080
Client 12 (EMNIST) | Target Loss: 0.1413 | G Loss: 9.2668 | D Loss: 0.0101
Client 13 (EMNIST) | Target Loss: 0.0107 | G Loss: 9.1705 | D Loss: 0.0104
Client 14 (EMNIST) | Target Loss: 0.0075 | G Loss: 9.4863 | D Loss: 0.0107
Client 15 (EMNIST) | Target Loss: 0.1715 | G Loss: 9.3222 | D Loss: 0.0153
Client 16 (EMNIST) | Target Loss: 0.1952 | G Loss: 8.7653 | D Loss: 0.0174
Client 17 (EMNIST) | Target Loss: 0.1687 | G Loss: 9.6811 | D Loss: 0.0119
Client 18 (EMNIST) | Target Loss: 0.0386 | G Loss: 9.6600 | D Loss: 0.0114
Client 19 (EMNIST) | Target Loss: 0.2115 | G Loss: 9.1574 | D Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.4416 | G Loss: 9.7435 | D Loss: 0.0115
Client 22 (CIFAR10) | Target Loss: 0.1395 | G Loss: 3.2316 | D Loss: 0.2159
Client 23 (CIFAR10) | Target Loss: 0.0277 | G Loss: 3.3114 | D Loss: 0.2107
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5216 | D Loss: 0.5469
Client 25 (CIFAR10) | Target Loss: 0.0317 | G Loss: 3.0272 | D Loss: 0.3437
Client 26 (CIFAR10) | Target Loss: 0.1383 | G Loss: 3.4210 | D Loss: 0.1745
Client 27 (CIFAR10) | Target Loss: 0.3652 | G Loss: 3.1534 | D Loss: 0.2949
Client 28 (CIFAR10) | Target Loss: 0.0005 | G Loss: 3.1690 | D Loss: 0.2755
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.1371 | D Loss: 0.2723
Client 30 (CIFAR10) | Target Loss: 0.3192 | G Loss: 3.3997 | D Loss: 0.1568
Client 31 (CIFAR10) | Target Loss: 0.1404 | G Loss: 3.2124 | D Loss: 0.2058
Round 91 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 91 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 91 | Client 2 | Model: (ResNet8) | Acc: 99.21%
Round 91 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 91 | Client 4 | Model: (MobileNetV2) | Acc: 97.54%
Round 91 | Client 5 | Model: (MobileNetV3) | Acc: 91.19%
Round 91 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 91 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 91 | Client 8 | Model: (ShuffleNet) | Acc: 70.71%
Round 91 | Client 9 | Model: (SqueezeNet) | Acc: 98.36%
Round 91 | Client 11 | Model: (MLP) | Acc: 79.27%
Round 91 | Client 12 | Model: (CNN) | Acc: 83.34%
Round 91 | Client 13 | Model: (ResNet8) | Acc: 82.90%
Round 91 | Client 14 | Model: (ResNet18) | Acc: 84.35%
Round 91 | Client 15 | Model: (MobileNetV2) | Acc: 82.74%
Round 91 | Client 16 | Model: (MobileNetV3) | Acc: 77.13%
Round 91 | Client 17 | Model: (LeNet) | Acc: 82.37%
Round 91 | Client 18 | Model: (AlexNet) | Acc: 82.80%
Round 91 | Client 19 | Model: (ShuffleNet) | Acc: 82.35%
Round 91 | Client 20 | Model: (SqueezeNet) | Acc: 82.90%
Round 91 | Client 22 | Model: (MLP) | Acc: 40.89%
Round 91 | Client 23 | Model: (CNN) | Acc: 54.51%
Round 91 | Client 24 | Model: (ResNet8) | Acc: 62.96%
Round 91 | Client 25 | Model: (ResNet18) | Acc: 60.71%
Round 91 | Client 26 | Model: (MobileNetV2) | Acc: 42.18%
Round 91 | Client 27 | Model: (MobileNetV3) | Acc: 45.71%
Round 91 | Client 28 | Model: (LeNet) | Acc: 52.26%
Round 91 | Client 29 | Model: (AlexNet) | Acc: 60.76%
Round 91 | Client 30 | Model: (ShuffleNet) | Acc: 40.13%
Round 91 | Client 31 | Model: (SqueezeNet) | Acc: 41.01%
Epoch 0 Loss: 9.4554
Epoch 1 Loss: 5.3529
Epoch 2 Loss: 3.7891
Epoch 3 Loss: 3.4154
Epoch 4 Loss: 3.2135
Epoch 5 Loss: 3.5145
Epoch 6 Loss: 4.0260
Epoch 7 Loss: 3.7862
Epoch 8 Loss: 3.4433
Epoch 9 Loss: 3.4484
Epoch 10 Loss: 3.6989
Epoch 11 Loss: 3.3935
Epoch 12 Loss: 2.8904
Epoch 13 Loss: 3.6336
Epoch 14 Loss: 3.3859
[Server] Global Inference Model Acc (MNIST) (Round 91): 51.92% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 91): 41.41% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 91): 60.77% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 91): 43.60% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 92 ---
