Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 17 (EMNIST) | Target Loss: 0.3982 | G Loss: 6.4026 | D Loss: 0.0474
Client 18 (EMNIST) | Target Loss: 0.3220 | G Loss: 6.5459 | D Loss: 0.0517
Client 19 (EMNIST) | Target Loss: 0.4937 | G Loss: 5.5818 | D Loss: 0.0667
Client 20 (EMNIST) | Target Loss: 0.5135 | G Loss: 5.9453 | D Loss: 0.0652
Client 22 (CIFAR10) | Target Loss: 1.0150 | G Loss: 2.2142 | D Loss: 0.4104
Client 23 (CIFAR10) | Target Loss: 1.1428 | G Loss: 2.1623 | D Loss: 0.4218
Client 24 (CIFAR10) | Target Loss: 0.9610 | G Loss: 2.1829 | D Loss: 0.4140
Client 25 (CIFAR10) | Target Loss: 0.9997 | G Loss: 2.1579 | D Loss: 0.4217
Client 26 (CIFAR10) | Target Loss: 1.3914 | G Loss: 2.1790 | D Loss: 0.4071
Client 27 (CIFAR10) | Target Loss: 1.4860 | G Loss: 2.1511 | D Loss: 0.4190
Client 28 (CIFAR10) | Target Loss: 1.4794 | G Loss: 2.2353 | D Loss: 0.4054
Client 29 (CIFAR10) | Target Loss: 1.1478 | G Loss: 2.2162 | D Loss: 0.4121
Client 30 (CIFAR10) | Target Loss: 1.5674 | G Loss: 2.1794 | D Loss: 0.4184
Client 31 (CIFAR10) | Target Loss: 1.6716 | G Loss: 2.1488 | D Loss: 0.4221
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1393 | G Loss: 3.5402 | D Loss: 0.1558
Client 1 (MNIST) | Target Loss: 0.0507 | G Loss: 3.3038 | D Loss: 0.1868
Client 2 (MNIST) | Target Loss: 0.0296 | G Loss: 2.7702 | D Loss: 0.2676
Client 3 (MNIST) | Target Loss: 0.0998 | G Loss: 3.1520 | D Loss: 0.2357
Client 4 (MNIST) | Target Loss: 0.1511 | G Loss: 3.3549 | D Loss: 0.2032
Client 5 (MNIST) | Target Loss: 0.4402 | G Loss: 3.2674 | D Loss: 0.1955
Client 6 (MNIST) | Target Loss: 0.0743 | G Loss: 3.3329 | D Loss: 0.1789
Client 7 (MNIST) | Target Loss: 0.0404 | G Loss: 3.5377 | D Loss: 0.1430
Client 8 (MNIST) | Target Loss: 0.7334 | G Loss: 2.5929 | D Loss: 0.2979
Client 9 (MNIST) | Target Loss: 0.1349 | G Loss: 3.0078 | D Loss: 0.2259
Client 11 (EMNIST) | Target Loss: 0.4610 | G Loss: 6.1942 | D Loss: 0.0516
Client 12 (EMNIST) | Target Loss: 0.4291 | G Loss: 5.8903 | D Loss: 0.0542
Client 13 (EMNIST) | Target Loss: 0.3352 | G Loss: 6.3285 | D Loss: 0.0510
Client 14 (EMNIST) | Target Loss: 0.3119 | G Loss: 5.8305 | D Loss: 0.0570
Client 15 (EMNIST) | Target Loss: 0.4739 | G Loss: 5.6416 | D Loss: 0.0604
Client 16 (EMNIST) | Target Loss: 0.6708 | G Loss: 6.1831 | D Loss: 0.0467
Client 17 (EMNIST) | Target Loss: 0.3876 | G Loss: 6.3637 | D Loss: 0.0380
Client 18 (EMNIST) | Target Loss: 0.3029 | G Loss: 6.1003 | D Loss: 0.0473
Client 19 (EMNIST) | Target Loss: 0.4786 | G Loss: 5.9133 | D Loss: 0.0492
Client 20 (EMNIST) | Target Loss: 0.4965 | G Loss: 6.0611 | D Loss: 0.0535
Client 22 (CIFAR10) | Target Loss: 0.8633 | G Loss: 2.2688 | D Loss: 0.3895
Client 23 (CIFAR10) | Target Loss: 1.1182 | G Loss: 2.3054 | D Loss: 0.3884
Client 24 (CIFAR10) | Target Loss: 0.8797 | G Loss: 2.2659 | D Loss: 0.3905
Client 25 (CIFAR10) | Target Loss: 0.8888 | G Loss: 2.1924 | D Loss: 0.4055
Client 26 (CIFAR10) | Target Loss: 1.3266 | G Loss: 2.2298 | D Loss: 0.3885
Client 27 (CIFAR10) | Target Loss: 1.4605 | G Loss: 2.2456 | D Loss: 0.3906
Client 28 (CIFAR10) | Target Loss: 1.4225 | G Loss: 2.2733 | D Loss: 0.3871
Client 29 (CIFAR10) | Target Loss: 1.0609 | G Loss: 2.2631 | D Loss: 0.3786
Client 30 (CIFAR10) | Target Loss: 1.4874 | G Loss: 2.2945 | D Loss: 0.3853
Client 31 (CIFAR10) | Target Loss: 1.6163 | G Loss: 2.2859 | D Loss: 0.3935
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1318 | G Loss: 2.6465 | D Loss: 0.3169
Client 1 (MNIST) | Target Loss: 0.0401 | G Loss: 2.5605 | D Loss: 0.3267
Client 2 (MNIST) | Target Loss: 0.0294 | G Loss: 3.1677 | D Loss: 0.2323
Client 3 (MNIST) | Target Loss: 0.0278 | G Loss: 3.0126 | D Loss: 0.2529
Client 4 (MNIST) | Target Loss: 0.1015 | G Loss: 2.9515 | D Loss: 0.2613
Client 5 (MNIST) | Target Loss: 0.3656 | G Loss: 3.1879 | D Loss: 0.2321
Client 6 (MNIST) | Target Loss: 0.0645 | G Loss: 2.8188 | D Loss: 0.2864
Client 7 (MNIST) | Target Loss: 0.0374 | G Loss: 2.7736 | D Loss: 0.2953
Client 8 (MNIST) | Target Loss: 0.6689 | G Loss: 3.1093 | D Loss: 0.2300
Client 9 (MNIST) | Target Loss: 0.1310 | G Loss: 2.5774 | D Loss: 0.3286
Client 11 (EMNIST) | Target Loss: 0.4503 | G Loss: 6.1531 | D Loss: 0.0509
Client 12 (EMNIST) | Target Loss: 0.4193 | G Loss: 5.6664 | D Loss: 0.0548
Client 13 (EMNIST) | Target Loss: 0.3189 | G Loss: 6.5197 | D Loss: 0.0331
Client 14 (EMNIST) | Target Loss: 0.2974 | G Loss: 6.2078 | D Loss: 0.0488
Client 15 (EMNIST) | Target Loss: 0.4569 | G Loss: 6.1322 | D Loss: 0.0402
Client 16 (EMNIST) | Target Loss: 0.6589 | G Loss: 6.2082 | D Loss: 0.0443
Client 17 (EMNIST) | Target Loss: 0.3754 | G Loss: 5.7172 | D Loss: 0.0584
Client 18 (EMNIST) | Target Loss: 0.2892 | G Loss: 5.8727 | D Loss: 0.0519
Client 19 (EMNIST) | Target Loss: 0.4652 | G Loss: 5.5419 | D Loss: 0.0624
Client 20 (EMNIST) | Target Loss: 0.4902 | G Loss: 6.1830 | D Loss: 0.0448
Client 22 (CIFAR10) | Target Loss: 0.7730 | G Loss: 2.2363 | D Loss: 0.3807
Client 23 (CIFAR10) | Target Loss: 1.0687 | G Loss: 2.2651 | D Loss: 0.3825
Client 24 (CIFAR10) | Target Loss: 0.8095 | G Loss: 2.2507 | D Loss: 0.3719
Client 25 (CIFAR10) | Target Loss: 0.7673 | G Loss: 2.2134 | D Loss: 0.3985
Client 26 (CIFAR10) | Target Loss: 1.2733 | G Loss: 2.2303 | D Loss: 0.3791
Client 27 (CIFAR10) | Target Loss: 1.4368 | G Loss: 2.2344 | D Loss: 0.3654
Client 28 (CIFAR10) | Target Loss: 1.3827 | G Loss: 2.2232 | D Loss: 0.3890
Client 29 (CIFAR10) | Target Loss: 0.9627 | G Loss: 2.2593 | D Loss: 0.3738
Client 30 (CIFAR10) | Target Loss: 1.4617 | G Loss: 2.2455 | D Loss: 0.3735
Client 31 (CIFAR10) | Target Loss: 1.5527 | G Loss: 2.2572 | D Loss: 0.3802

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1300 | G Loss: 2.6946 | D Loss: 0.3059
Client 1 (MNIST) | Target Loss: 0.0396 | G Loss: 3.9069 | D Loss: 0.1268
Client 2 (MNIST) | Target Loss: 0.0294 | G Loss: 2.7390 | D Loss: 0.2840
Client 3 (MNIST) | Target Loss: 0.0225 | G Loss: 3.2934 | D Loss: 0.2028
Client 4 (MNIST) | Target Loss: 0.1099 | G Loss: 3.1246 | D Loss: 0.2360
Client 5 (MNIST) | Target Loss: 0.3739 | G Loss: 3.0747 | D Loss: 0.2418
Client 6 (MNIST) | Target Loss: 0.0491 | G Loss: 3.0105 | D Loss: 0.2480
Client 7 (MNIST) | Target Loss: 0.0346 | G Loss: 3.3855 | D Loss: 0.1995
Client 8 (MNIST) | Target Loss: 0.7093 | G Loss: 3.4316 | D Loss: 0.1881
Client 9 (MNIST) | Target Loss: 0.1430 | G Loss: 4.2261 | D Loss: 0.0871
Client 11 (EMNIST) | Target Loss: 0.4412 | G Loss: 6.5849 | D Loss: 0.0358
Client 12 (EMNIST) | Target Loss: 0.4070 | G Loss: 6.5253 | D Loss: 0.0410
Client 13 (EMNIST) | Target Loss: 0.3087 | G Loss: 6.2565 | D Loss: 0.0460
Client 14 (EMNIST) | Target Loss: 0.2863 | G Loss: 6.8198 | D Loss: 0.0364
Client 15 (EMNIST) | Target Loss: 0.4489 | G Loss: 7.2916 | D Loss: 0.0334
Client 16 (EMNIST) | Target Loss: 0.6367 | G Loss: 6.4624 | D Loss: 0.0412
Client 17 (EMNIST) | Target Loss: 0.3678 | G Loss: 6.5092 | D Loss: 0.0368
Client 18 (EMNIST) | Target Loss: 0.2756 | G Loss: 6.5023 | D Loss: 0.0369
Client 19 (EMNIST) | Target Loss: 0.4481 | G Loss: 6.4168 | D Loss: 0.0451
Client 20 (EMNIST) | Target Loss: 0.4758 | G Loss: 6.5897 | D Loss: 0.0390
Client 22 (CIFAR10) | Target Loss: 0.7013 | G Loss: 2.2434 | D Loss: 0.3866
Client 23 (CIFAR10) | Target Loss: 1.0200 | G Loss: 2.1837 | D Loss: 0.3833
Client 24 (CIFAR10) | Target Loss: 0.7368 | G Loss: 2.2138 | D Loss: 0.3839
Client 25 (CIFAR10) | Target Loss: 0.6699 | G Loss: 2.1862 | D Loss: 0.3962
Client 26 (CIFAR10) | Target Loss: 1.1977 | G Loss: 2.2078 | D Loss: 0.3813
Client 27 (CIFAR10) | Target Loss: 1.4152 | G Loss: 2.2729 | D Loss: 0.3738
Client 28 (CIFAR10) | Target Loss: 1.3265 | G Loss: 2.2125 | D Loss: 0.3829
Client 29 (CIFAR10) | Target Loss: 0.8629 | G Loss: 2.2482 | D Loss: 0.3856
Client 30 (CIFAR10) | Target Loss: 1.3756 | G Loss: 2.2200 | D Loss: 0.3842
Client 31 (CIFAR10) | Target Loss: 1.5337 | G Loss: 2.1861 | D Loss: 0.3917
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1143 | G Loss: 3.2823 | D Loss: 0.2107
Client 1 (MNIST) | Target Loss: 0.0401 | G Loss: 2.9111 | D Loss: 0.2729
Client 2 (MNIST) | Target Loss: 0.0185 | G Loss: 3.2318 | D Loss: 0.2249
Client 3 (MNIST) | Target Loss: 0.0316 | G Loss: 3.1404 | D Loss: 0.2366
Client 4 (MNIST) | Target Loss: 0.0869 | G Loss: 3.3893 | D Loss: 0.2044
Client 5 (MNIST) | Target Loss: 0.3264 | G Loss: 2.5214 | D Loss: 0.3412
Client 6 (MNIST) | Target Loss: 0.0461 | G Loss: 2.7293 | D Loss: 0.3042
Client 7 (MNIST) | Target Loss: 0.0228 | G Loss: 2.7536 | D Loss: 0.2903
Client 8 (MNIST) | Target Loss: 0.6734 | G Loss: 3.1372 | D Loss: 0.2412
Client 9 (MNIST) | Target Loss: 0.0798 | G Loss: 2.9327 | D Loss: 0.2674
Client 11 (EMNIST) | Target Loss: 0.4293 | G Loss: 6.2935 | D Loss: 0.0406
Client 12 (EMNIST) | Target Loss: 0.4001 | G Loss: 6.7406 | D Loss: 0.0306
Client 13 (EMNIST) | Target Loss: 0.2943 | G Loss: 6.3528 | D Loss: 0.0403
Client 14 (EMNIST) | Target Loss: 0.2700 | G Loss: 6.4451 | D Loss: 0.0407
Client 15 (EMNIST) | Target Loss: 0.4365 | G Loss: 6.5767 | D Loss: 0.0375
Client 16 (EMNIST) | Target Loss: 0.6286 | G Loss: 6.2908 | D Loss: 0.0368
Client 17 (EMNIST) | Target Loss: 0.3589 | G Loss: 6.6204 | D Loss: 0.0367
Client 18 (EMNIST) | Target Loss: 0.2590 | G Loss: 6.5272 | D Loss: 0.0334
Client 19 (EMNIST) | Target Loss: 0.4408 | G Loss: 6.3786 | D Loss: 0.0405
Client 20 (EMNIST) | Target Loss: 0.4758 | G Loss: 6.4480 | D Loss: 0.0380
Client 22 (CIFAR10) | Target Loss: 0.5977 | G Loss: 2.0869 | D Loss: 0.3778
Client 23 (CIFAR10) | Target Loss: 0.9999 | G Loss: 2.1191 | D Loss: 0.3843
Client 24 (CIFAR10) | Target Loss: 0.6015 | G Loss: 2.1527 | D Loss: 0.3820
Client 25 (CIFAR10) | Target Loss: 0.5205 | G Loss: 2.1229 | D Loss: 0.3814
Client 26 (CIFAR10) | Target Loss: 1.1370 | G Loss: 2.1552 | D Loss: 0.3783
Client 27 (CIFAR10) | Target Loss: 1.3990 | G Loss: 2.0755 | D Loss: 0.3832
Client 28 (CIFAR10) | Target Loss: 1.2867 | G Loss: 2.1035 | D Loss: 0.3682
Client 29 (CIFAR10) | Target Loss: 0.7820 | G Loss: 2.1297 | D Loss: 0.3735
Client 30 (CIFAR10) | Target Loss: 1.3431 | G Loss: 2.0987 | D Loss: 0.3817
Client 31 (CIFAR10) | Target Loss: 1.4930 | G Loss: 2.1483 | D Loss: 0.3809
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0898 | G Loss: 3.4750 | D Loss: 0.1893
Client 1 (MNIST) | Target Loss: 0.0202 | G Loss: 3.7598 | D Loss: 0.1589
Client 2 (MNIST) | Target Loss: 0.0228 | G Loss: 3.8175 | D Loss: 0.1503
Client 3 (MNIST) | Target Loss: 0.0271 | G Loss: 3.6709 | D Loss: 0.1733
Client 4 (MNIST) | Target Loss: 0.0856 | G Loss: 2.6159 | D Loss: 0.3079
Client 5 (MNIST) | Target Loss: 0.2985 | G Loss: 3.9996 | D Loss: 0.1270
Client 6 (MNIST) | Target Loss: 0.0403 | G Loss: 3.1676 | D Loss: 0.2370
Client 7 (MNIST) | Target Loss: 0.0142 | G Loss: 3.4603 | D Loss: 0.1982
Client 8 (MNIST) | Target Loss: 0.5938 | G Loss: 2.9521 | D Loss: 0.2784
Client 9 (MNIST) | Target Loss: 0.0878 | G Loss: 3.1469 | D Loss: 0.2384
Client 11 (EMNIST) | Target Loss: 0.4254 | G Loss: 6.1858 | D Loss: 0.0470
Client 12 (EMNIST) | Target Loss: 0.3884 | G Loss: 6.4418 | D Loss: 0.0400
Client 13 (EMNIST) | Target Loss: 0.2810 | G Loss: 7.3149 | D Loss: 0.0233
Client 14 (EMNIST) | Target Loss: 0.2585 | G Loss: 6.7264 | D Loss: 0.0352
Client 15 (EMNIST) | Target Loss: 0.4245 | G Loss: 7.3407 | D Loss: 0.0273
Client 16 (EMNIST) | Target Loss: 0.6124 | G Loss: 6.6596 | D Loss: 0.0360
Client 17 (EMNIST) | Target Loss: 0.3490 | G Loss: 6.5255 | D Loss: 0.0381
Client 18 (EMNIST) | Target Loss: 0.2469 | G Loss: 6.6725 | D Loss: 0.0343
Client 19 (EMNIST) | Target Loss: 0.4311 | G Loss: 6.8306 | D Loss: 0.0303
Client 20 (EMNIST) | Target Loss: 0.4633 | G Loss: 6.8796 | D Loss: 0.0260
Client 22 (CIFAR10) | Target Loss: 0.5719 | G Loss: 2.0686 | D Loss: 0.4030
Client 23 (CIFAR10) | Target Loss: 0.9714 | G Loss: 2.0784 | D Loss: 0.3902
Client 24 (CIFAR10) | Target Loss: 0.5546 | G Loss: 2.0973 | D Loss: 0.3807
Client 25 (CIFAR10) | Target Loss: 0.4288 | G Loss: 2.0405 | D Loss: 0.3962
Client 26 (CIFAR10) | Target Loss: 1.1096 | G Loss: 2.0236 | D Loss: 0.3951
Client 27 (CIFAR10) | Target Loss: 1.3605 | G Loss: 2.0953 | D Loss: 0.3849
Client 28 (CIFAR10) | Target Loss: 1.2593 | G Loss: 2.0423 | D Loss: 0.3959
Client 29 (CIFAR10) | Target Loss: 0.7053 | G Loss: 2.0212 | D Loss: 0.4023
Client 30 (CIFAR10) | Target Loss: 1.2831 | G Loss: 2.0819 | D Loss: 0.3838
Client 31 (CIFAR10) | Target Loss: 1.4215 | G Loss: 1.9834 | D Loss: 0.4102
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.1091 | G Loss: 4.1323 | D Loss: 0.1174
Client 1 (MNIST) | Target Loss: 0.0260 | G Loss: 3.4075 | D Loss: 0.2055
Client 2 (MNIST) | Target Loss: 0.0247 | G Loss: 3.7025 | D Loss: 0.1664
Client 3 (MNIST) | Target Loss: 0.0959 | G Loss: 3.6998 | D Loss: 0.1637
Client 4 (MNIST) | Target Loss: 0.0778 | G Loss: 4.3909 | D Loss: 0.0974
Client 5 (MNIST) | Target Loss: 0.2860 | G Loss: 3.9052 | D Loss: 0.1420
Client 6 (MNIST) | Target Loss: 0.0379 | G Loss: 4.3602 | D Loss: 0.0961
Client 7 (MNIST) | Target Loss: 0.0229 | G Loss: 4.0811 | D Loss: 0.1190
Client 8 (MNIST) | Target Loss: 0.5464 | G Loss: 4.5164 | D Loss: 0.0893
Client 9 (MNIST) | Target Loss: 0.0951 | G Loss: 3.6867 | D Loss: 0.1744
Client 11 (EMNIST) | Target Loss: 0.4138 | G Loss: 6.4813 | D Loss: 0.0372
Client 12 (EMNIST) | Target Loss: 0.3836 | G Loss: 7.0698 | D Loss: 0.0271
Client 13 (EMNIST) | Target Loss: 0.2683 | G Loss: 6.7888 | D Loss: 0.0285
Client 14 (EMNIST) | Target Loss: 0.2430 | G Loss: 6.9652 | D Loss: 0.0283
Client 15 (EMNIST) | Target Loss: 0.4180 | G Loss: 6.7264 | D Loss: 0.0326
Client 16 (EMNIST) | Target Loss: 0.5911 | G Loss: 6.2778 | D Loss: 0.0408
Client 17 (EMNIST) | Target Loss: 0.3446 | G Loss: 7.8124 | D Loss: 0.0172
Client 18 (EMNIST) | Target Loss: 0.2315 | G Loss: 7.3409 | D Loss: 0.0246
Client 19 (EMNIST) | Target Loss: 0.4200 | G Loss: 7.0479 | D Loss: 0.0330
Client 20 (EMNIST) | Target Loss: 0.4560 | G Loss: 6.4698 | D Loss: 0.0416
Client 22 (CIFAR10) | Target Loss: 0.4535 | G Loss: 1.9903 | D Loss: 0.3893
Client 23 (CIFAR10) | Target Loss: 0.9258 | G Loss: 1.9926 | D Loss: 0.3928
Client 24 (CIFAR10) | Target Loss: 0.4520 | G Loss: 2.0346 | D Loss: 0.3874
Client 25 (CIFAR10) | Target Loss: 0.2882 | G Loss: 1.9795 | D Loss: 0.4003
Client 26 (CIFAR10) | Target Loss: 1.0642 | G Loss: 2.0267 | D Loss: 0.4015
Client 27 (CIFAR10) | Target Loss: 1.3438 | G Loss: 1.9735 | D Loss: 0.3897
Client 28 (CIFAR10) | Target Loss: 1.2272 | G Loss: 2.0344 | D Loss: 0.3886
Client 29 (CIFAR10) | Target Loss: 0.6027 | G Loss: 2.0249 | D Loss: 0.3898
Client 30 (CIFAR10) | Target Loss: 1.2447 | G Loss: 2.0394 | D Loss: 0.3958
Client 31 (CIFAR10) | Target Loss: 1.4685 | G Loss: 1.9157 | D Loss: 0.3985
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0878 | G Loss: 2.7051 | D Loss: 0.3093
Client 1 (MNIST) | Target Loss: 0.0166 | G Loss: 2.4477 | D Loss: 0.3484
Client 2 (MNIST) | Target Loss: 0.0218 | G Loss: 3.4587 | D Loss: 0.1997
Client 3 (MNIST) | Target Loss: 0.0256 | G Loss: 2.7017 | D Loss: 0.3130
Client 4 (MNIST) | Target Loss: 0.1059 | G Loss: 3.4363 | D Loss: 0.2127
Client 5 (MNIST) | Target Loss: 0.2531 | G Loss: 3.4035 | D Loss: 0.2049
Client 6 (MNIST) | Target Loss: 0.0419 | G Loss: 2.3629 | D Loss: 0.3592
Client 7 (MNIST) | Target Loss: 0.0183 | G Loss: 3.3042 | D Loss: 0.2264
Client 8 (MNIST) | Target Loss: 0.4942 | G Loss: 2.4987 | D Loss: 0.3491
Client 9 (MNIST) | Target Loss: 0.0937 | G Loss: 2.1578 | D Loss: 0.3921
Client 11 (EMNIST) | Target Loss: 0.4002 | G Loss: 6.7460 | D Loss: 0.0323
Client 12 (EMNIST) | Target Loss: 0.3751 | G Loss: 6.3256 | D Loss: 0.0418
Client 13 (EMNIST) | Target Loss: 0.2529 | G Loss: 6.4080 | D Loss: 0.0432
Client 14 (EMNIST) | Target Loss: 0.2277 | G Loss: 6.3971 | D Loss: 0.0399
Client 15 (EMNIST) | Target Loss: 0.4105 | G Loss: 6.3963 | D Loss: 0.0395
Client 16 (EMNIST) | Target Loss: 0.5863 | G Loss: 6.6072 | D Loss: 0.0339
Client 17 (EMNIST) | Target Loss: 0.3368 | G Loss: 6.7972 | D Loss: 0.0384
Client 18 (EMNIST) | Target Loss: 0.2242 | G Loss: 6.5542 | D Loss: 0.0368
Client 19 (EMNIST) | Target Loss: 0.4135 | G Loss: 6.7553 | D Loss: 0.0333
Client 20 (EMNIST) | Target Loss: 0.4591 | G Loss: 7.0273 | D Loss: 0.0311
Client 22 (CIFAR10) | Target Loss: 0.3986 | G Loss: 1.9626 | D Loss: 0.3827
Client 23 (CIFAR10) | Target Loss: 0.9082 | G Loss: 1.9755 | D Loss: 0.3884
Client 24 (CIFAR10) | Target Loss: 0.3425 | G Loss: 1.9906 | D Loss: 0.3900
Client 25 (CIFAR10) | Target Loss: 0.2470 | G Loss: 2.0030 | D Loss: 0.4026
Client 26 (CIFAR10) | Target Loss: 0.9666 | G Loss: 1.9613 | D Loss: 0.3919
Client 27 (CIFAR10) | Target Loss: 1.3238 | G Loss: 1.9531 | D Loss: 0.3827
Client 28 (CIFAR10) | Target Loss: 1.1623 | G Loss: 1.9592 | D Loss: 0.3956
Client 29 (CIFAR10) | Target Loss: 0.4986 | G Loss: 2.0017 | D Loss: 0.3935
Client 30 (CIFAR10) | Target Loss: 1.2305 | G Loss: 2.0294 | D Loss: 0.3887
Client 31 (CIFAR10) | Target Loss: 1.4170 | G Loss: 1.9947 | D Loss: 0.3991

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
Client 0 (MNIST) | Target Loss: 0.0727 | G Loss: 4.0909 | D Loss: 0.1302
Client 1 (MNIST) | Target Loss: 0.0179 | G Loss: 4.1354 | D Loss: 0.1209
Client 2 (MNIST) | Target Loss: 0.0169 | G Loss: 4.2165 | D Loss: 0.1150
Client 3 (MNIST) | Target Loss: 0.0238 | G Loss: 4.4876 | D Loss: 0.0879
Client 4 (MNIST) | Target Loss: 0.0750 | G Loss: 4.3231 | D Loss: 0.1098
Client 5 (MNIST) | Target Loss: 0.2699 | G Loss: 3.5371 | D Loss: 0.1923
Client 6 (MNIST) | Target Loss: 0.0335 | G Loss: 3.8813 | D Loss: 0.1542
Client 7 (MNIST) | Target Loss: 0.0292 | G Loss: 3.8355 | D Loss: 0.1654
