
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: '3', MNIST: '3'
Global ID = 1  | from: EMNIST: '8', MNIST: '8'
Global ID = 2  | from: EMNIST: '1', MNIST: '1'
Global ID = 3  | from: EMNIST: 'Z', MNIST: '2'
Global ID = 4  | from: EMNIST: 'O', MNIST: '0'
Global ID = 5  | from: EMNIST: '9', MNIST: '9'
Global ID = 6  | from: EMNIST: '5', MNIST: '5'
Global ID = 7  | from: EMNIST: 'L', MNIST: '6'
Global ID = 8  | from: EMNIST: 'u', MNIST: '4'
Global ID = 9  | from: EMNIST: '3', MNIST: '3'
Global ID = 10 | from: CIFAR10: 'frog', EMNIST: 'e'
Global ID = 11 | from: EMNIST: '0'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '4'
Global ID = 14 | from: EMNIST: '6'
Global ID = 15 | from: EMNIST: 'A'
Global ID = 16 | from: EMNIST: 'B'
Global ID = 17 | from: EMNIST: 'C'
Global ID = 18 | from: EMNIST: 'D'
Global ID = 19 | from: EMNIST: 'E'
Global ID = 20 | from: EMNIST: 'F'
Global ID = 21 | from: EMNIST: 'G'
Global ID = 22 | from: EMNIST: 'H'
Global ID = 23 | from: EMNIST: 'I'
Global ID = 24 | from: EMNIST: 'J'
Global ID = 25 | from: EMNIST: 'K'
Global ID = 26 | from: EMNIST: 'M'
Global ID = 27 | from: EMNIST: 'N'
Global ID = 28 | from: EMNIST: 'P'
Global ID = 29 | from: EMNIST: 'Q'
Global ID = 30 | from: EMNIST: 'R'
Global ID = 31 | from: EMNIST: 'S'
Global ID = 32 | from: EMNIST: 'T'
Global ID = 33 | from: EMNIST: 'U'
Global ID = 34 | from: EMNIST: 'V'
Global ID = 35 | from: EMNIST: 'W'
Global ID = 36 | from: EMNIST: 'X'
Global ID = 37 | from: EMNIST: 'Y'
Global ID = 38 | from: EMNIST: 'a'
Global ID = 39 | from: EMNIST: 'b'
Global ID = 40 | from: EMNIST: 'c'
Global ID = 41 | from: EMNIST: 'd'
Global ID = 42 | from: EMNIST: 'f'
Global ID = 43 | from: EMNIST: 'g'
Global ID = 44 | from: EMNIST: 'h'
Global ID = 45 | from: EMNIST: 'i'
Global ID = 46 | from: EMNIST: 'j'
Global ID = 47 | from: EMNIST: 'k'
Global ID = 48 | from: EMNIST: 'l'
Global ID = 49 | from: EMNIST: 'm'
Global ID = 50 | from: EMNIST: 'n'
Global ID = 51 | from: EMNIST: 'o'
Global ID = 52 | from: EMNIST: 'p'
Global ID = 53 | from: EMNIST: 'q'
Global ID = 54 | from: EMNIST: 'r'
Global ID = 55 | from: EMNIST: 's'
Global ID = 56 | from: EMNIST: 't'
Global ID = 57 | from: EMNIST: 'v'
Global ID = 58 | from: EMNIST: 'w'
Global ID = 59 | from: EMNIST: 'x'
Global ID = 60 | from: EMNIST: 'y'
Global ID = 61 | from: EMNIST: 'z'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'automobile'
Global ID = 64 | from: CIFAR10: 'bird'
Global ID = 65 | from: CIFAR10: 'cat'
Global ID = 66 | from: CIFAR10: 'deer'
Global ID = 67 | from: CIFAR10: 'dog'
Global ID = 68 | from: CIFAR10: 'horse'
Global ID = 69 | from: CIFAR10: 'ship'
Global ID = 70 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.4
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: CIFAR10: 'automobile', EMNIST: '8', MNIST: '8'
Global ID = 1  | from: EMNIST: 'i', MNIST: '1'
Global ID = 2  | from: EMNIST: 'Z', MNIST: '2'
Global ID = 3  | from: EMNIST: 'O', MNIST: '0'
Global ID = 4  | from: EMNIST: 'b', MNIST: '6'
Global ID = 5  | from: EMNIST: 's', MNIST: '5'
Global ID = 6  | from: EMNIST: '3', MNIST: '3'
Global ID = 7  | from: EMNIST: 'J', MNIST: '7'
Global ID = 8  | from: EMNIST: '9', MNIST: '9'
Global ID = 9  | from: EMNIST: '4', MNIST: '4'
Global ID = 10 | from: CIFAR10: 'dog', EMNIST: 'x'
Global ID = 11 | from: CIFAR10: 'bird', EMNIST: 'e'
Global ID = 12 | from: EMNIST: '0'
Global ID = 13 | from: EMNIST: '1'
Global ID = 14 | from: EMNIST: '2'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: 'A'
Global ID = 19 | from: EMNIST: 'B'
Global ID = 20 | from: EMNIST: 'C'
Global ID = 21 | from: EMNIST: 'D'
Global ID = 22 | from: EMNIST: 'E'
Global ID = 23 | from: EMNIST: 'F'
Global ID = 24 | from: EMNIST: 'G'
Global ID = 25 | from: EMNIST: 'H'
Global ID = 26 | from: EMNIST: 'I'
Global ID = 27 | from: EMNIST: 'K'
Global ID = 28 | from: EMNIST: 'L'
Global ID = 29 | from: EMNIST: 'M'
Global ID = 30 | from: EMNIST: 'N'
Global ID = 31 | from: EMNIST: 'P'
Global ID = 32 | from: EMNIST: 'Q'
Global ID = 33 | from: EMNIST: 'R'
Global ID = 34 | from: EMNIST: 'S'
Global ID = 35 | from: EMNIST: 'T'
Global ID = 36 | from: EMNIST: 'U'
Global ID = 37 | from: EMNIST: 'V'
Global ID = 38 | from: EMNIST: 'W'
Global ID = 39 | from: EMNIST: 'X'
Global ID = 40 | from: EMNIST: 'Y'
Global ID = 41 | from: EMNIST: 'a'
Global ID = 42 | from: EMNIST: 'c'
Global ID = 43 | from: EMNIST: 'd'
Global ID = 44 | from: EMNIST: 'f'
Global ID = 45 | from: EMNIST: 'g'
Global ID = 46 | from: EMNIST: 'h'
Global ID = 47 | from: EMNIST: 'j'
Global ID = 48 | from: EMNIST: 'k'
Global ID = 49 | from: EMNIST: 'l'
Global ID = 50 | from: EMNIST: 'm'
Global ID = 51 | from: EMNIST: 'n'
Global ID = 52 | from: EMNIST: 'o'
Global ID = 53 | from: EMNIST: 'p'
Global ID = 54 | from: EMNIST: 'q'
Global ID = 55 | from: EMNIST: 'r'
Global ID = 56 | from: EMNIST: 't'
Global ID = 57 | from: EMNIST: 'u'
Global ID = 58 | from: EMNIST: 'v'
Global ID = 59 | from: EMNIST: 'w'
Global ID = 60 | from: EMNIST: 'y'
Global ID = 61 | from: EMNIST: 'z'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'cat'
Global ID = 64 | from: CIFAR10: 'deer'
Global ID = 65 | from: CIFAR10: 'frog'
Global ID = 66 | from: CIFAR10: 'horse'
Global ID = 67 | from: CIFAR10: 'ship'
Global ID = 68 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.5
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: 's', MNIST: '5'
Global ID = 1  | from: EMNIST: 'i', MNIST: '1'
Global ID = 2  | from: CIFAR10: 'ship', EMNIST: 'O', MNIST: '0'
Global ID = 3  | from: EMNIST: 'z', MNIST: '2'
Global ID = 4  | from: CIFAR10: 'automobile', EMNIST: '8', MNIST: '8'
Global ID = 5  | from: EMNIST: 'E', MNIST: '6'
Global ID = 6  | from: EMNIST: '3', MNIST: '3'
Global ID = 7  | from: CIFAR10: 'dog', EMNIST: 'x'
Global ID = 8  | from: EMNIST: 'y', MNIST: '7'
Global ID = 9  | from: EMNIST: 'q', MNIST: '9'
Global ID = 10 | from: EMNIST: '4', MNIST: '4'
Global ID = 11 | from: CIFAR10: 'bird', EMNIST: 'e'
Global ID = 12 | from: EMNIST: '0'
Global ID = 13 | from: EMNIST: '1'
Global ID = 14 | from: EMNIST: '2'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '9'
Global ID = 19 | from: EMNIST: 'A'
Global ID = 20 | from: EMNIST: 'B'
Global ID = 21 | from: EMNIST: 'C'
Global ID = 22 | from: EMNIST: 'D'
Global ID = 23 | from: EMNIST: 'F'
Global ID = 24 | from: EMNIST: 'G'
Global ID = 25 | from: EMNIST: 'H'
Global ID = 26 | from: EMNIST: 'I'
Global ID = 27 | from: EMNIST: 'J'
Global ID = 28 | from: EMNIST: 'K'
Global ID = 29 | from: EMNIST: 'L'
Global ID = 30 | from: EMNIST: 'M'
Global ID = 31 | from: EMNIST: 'N'
Global ID = 32 | from: EMNIST: 'P'
Global ID = 33 | from: EMNIST: 'Q'
Global ID = 34 | from: EMNIST: 'R'
Global ID = 35 | from: EMNIST: 'S'
Global ID = 36 | from: EMNIST: 'T'
Global ID = 37 | from: EMNIST: 'U'
Global ID = 38 | from: EMNIST: 'V'
Global ID = 39 | from: EMNIST: 'W'
Global ID = 40 | from: EMNIST: 'X'
Global ID = 41 | from: EMNIST: 'Y'
Global ID = 42 | from: EMNIST: 'Z'
Global ID = 43 | from: EMNIST: 'a'
Global ID = 44 | from: EMNIST: 'b'
Global ID = 45 | from: EMNIST: 'c'
Global ID = 46 | from: EMNIST: 'd'
Global ID = 47 | from: EMNIST: 'f'
Global ID = 48 | from: EMNIST: 'g'
Global ID = 49 | from: EMNIST: 'h'
Global ID = 50 | from: EMNIST: 'j'
Global ID = 51 | from: EMNIST: 'k'
Global ID = 52 | from: EMNIST: 'l'
Global ID = 53 | from: EMNIST: 'm'
Global ID = 54 | from: EMNIST: 'n'
Global ID = 55 | from: EMNIST: 'o'
Global ID = 56 | from: EMNIST: 'p'
Global ID = 57 | from: EMNIST: 'r'
Global ID = 58 | from: EMNIST: 't'
Global ID = 59 | from: EMNIST: 'u'
Global ID = 60 | from: EMNIST: 'v'
Global ID = 61 | from: EMNIST: 'w'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'cat'
Global ID = 64 | from: CIFAR10: 'deer'
Global ID = 65 | from: CIFAR10: 'frog'
Global ID = 66 | from: CIFAR10: 'horse'
Global ID = 67 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.6
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: CIFAR10: 'ship', EMNIST: 'O', MNIST: '0'
Global ID = 1  | from: EMNIST: 'l', MNIST: '1'
Global ID = 2  | from: EMNIST: 's', MNIST: '5'
Global ID = 3  | from: CIFAR10: 'dog', EMNIST: 'x'
Global ID = 4  | from: EMNIST: 'q', MNIST: '9'
Global ID = 5  | from: EMNIST: '3', MNIST: '3'
Global ID = 6  | from: CIFAR10: 'automobile', EMNIST: '8', MNIST: '8'
Global ID = 7  | from: EMNIST: '4', MNIST: '4'
Global ID = 8  | from: EMNIST: 'z', MNIST: '2'
Global ID = 9  | from: EMNIST: 'b', MNIST: '6'
Global ID = 10 | from: EMNIST: 'T', MNIST: '7'
Global ID = 11 | from: CIFAR10: 'deer', EMNIST: 'e'
Global ID = 12 | from: EMNIST: '0'
Global ID = 13 | from: EMNIST: '1'
Global ID = 14 | from: EMNIST: '2'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '9'
Global ID = 19 | from: EMNIST: 'A'
Global ID = 20 | from: EMNIST: 'B'
Global ID = 21 | from: EMNIST: 'C'
Global ID = 22 | from: EMNIST: 'D'
Global ID = 23 | from: EMNIST: 'E'
Global ID = 24 | from: EMNIST: 'F'
Global ID = 25 | from: EMNIST: 'G'
Global ID = 26 | from: EMNIST: 'H'
Global ID = 27 | from: EMNIST: 'I'
Global ID = 28 | from: EMNIST: 'J'
Global ID = 29 | from: EMNIST: 'K'
Global ID = 30 | from: EMNIST: 'L'
Global ID = 31 | from: EMNIST: 'M'
Global ID = 32 | from: EMNIST: 'N'
Global ID = 33 | from: EMNIST: 'P'
Global ID = 34 | from: EMNIST: 'Q'
Global ID = 35 | from: EMNIST: 'R'
Global ID = 36 | from: EMNIST: 'S'
Global ID = 37 | from: EMNIST: 'U'
Global ID = 38 | from: EMNIST: 'V'
Global ID = 39 | from: EMNIST: 'W'
Global ID = 40 | from: EMNIST: 'X'
Global ID = 41 | from: EMNIST: 'Y'
Global ID = 42 | from: EMNIST: 'Z'
Global ID = 43 | from: EMNIST: 'a'
Global ID = 44 | from: EMNIST: 'c'
Global ID = 45 | from: EMNIST: 'd'
Global ID = 46 | from: EMNIST: 'f'
Global ID = 47 | from: EMNIST: 'g'
Global ID = 48 | from: EMNIST: 'h'
Global ID = 49 | from: EMNIST: 'i'
Global ID = 50 | from: EMNIST: 'j'
Global ID = 51 | from: EMNIST: 'k'
Global ID = 52 | from: EMNIST: 'm'
Global ID = 53 | from: EMNIST: 'n'
Global ID = 54 | from: EMNIST: 'o'
Global ID = 55 | from: EMNIST: 'p'
Global ID = 56 | from: EMNIST: 'r'
Global ID = 57 | from: EMNIST: 't'
Global ID = 58 | from: EMNIST: 'u'
Global ID = 59 | from: EMNIST: 'v'
Global ID = 60 | from: EMNIST: 'w'
Global ID = 61 | from: EMNIST: 'y'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'bird'
Global ID = 64 | from: CIFAR10: 'cat'
Global ID = 65 | from: CIFAR10: 'frog'
Global ID = 66 | from: CIFAR10: 'horse'
Global ID = 67 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.7
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: CIFAR10: 'ship', EMNIST: 'O', MNIST: '0'
Global ID = 1  | from: EMNIST: 'l', MNIST: '1'
Global ID = 2  | from: CIFAR10: 'dog', EMNIST: 'x'
Global ID = 3  | from: CIFAR10: 'automobile', EMNIST: '8', MNIST: '8'
Global ID = 4  | from: EMNIST: 'z', MNIST: '2'
Global ID = 5  | from: EMNIST: 'T', MNIST: '7'
Global ID = 6  | from: EMNIST: 'S', MNIST: '5'
Global ID = 7  | from: EMNIST: '4', MNIST: '4'
Global ID = 8  | from: EMNIST: '9', MNIST: '9'
Global ID = 9  | from: EMNIST: '3', MNIST: '3'
Global ID = 10 | from: EMNIST: 'b', MNIST: '6'
Global ID = 11 | from: CIFAR10: 'cat', EMNIST: 'L'
Global ID = 12 | from: CIFAR10: 'deer', EMNIST: 'e'
Global ID = 13 | from: EMNIST: '0'
Global ID = 14 | from: EMNIST: '1'
Global ID = 15 | from: EMNIST: '2'
Global ID = 16 | from: EMNIST: '5'
Global ID = 17 | from: EMNIST: '6'
Global ID = 18 | from: EMNIST: '7'
Global ID = 19 | from: EMNIST: 'A'
Global ID = 20 | from: EMNIST: 'B'
Global ID = 21 | from: EMNIST: 'C'
Global ID = 22 | from: EMNIST: 'D'
Global ID = 23 | from: EMNIST: 'E'
Global ID = 24 | from: EMNIST: 'F'
Global ID = 25 | from: EMNIST: 'G'
Global ID = 26 | from: EMNIST: 'H'
Global ID = 27 | from: EMNIST: 'I'
Global ID = 28 | from: EMNIST: 'J'
Global ID = 29 | from: EMNIST: 'K'
Global ID = 30 | from: EMNIST: 'M'
Global ID = 31 | from: EMNIST: 'N'
Global ID = 32 | from: EMNIST: 'P'
Global ID = 33 | from: EMNIST: 'Q'
Global ID = 34 | from: EMNIST: 'R'
Global ID = 35 | from: EMNIST: 'U'
Global ID = 36 | from: EMNIST: 'V'
Global ID = 37 | from: EMNIST: 'W'
Global ID = 38 | from: EMNIST: 'X'
Global ID = 39 | from: EMNIST: 'Y'
Global ID = 40 | from: EMNIST: 'Z'
Global ID = 41 | from: EMNIST: 'a'
Global ID = 42 | from: EMNIST: 'c'
Global ID = 43 | from: EMNIST: 'd'
Global ID = 44 | from: EMNIST: 'f'
Global ID = 45 | from: EMNIST: 'g'
Global ID = 46 | from: EMNIST: 'h'
Global ID = 47 | from: EMNIST: 'i'
Global ID = 48 | from: EMNIST: 'j'
Global ID = 49 | from: EMNIST: 'k'
Global ID = 50 | from: EMNIST: 'm'
Global ID = 51 | from: EMNIST: 'n'
Global ID = 52 | from: EMNIST: 'o'
Global ID = 53 | from: EMNIST: 'p'
Global ID = 54 | from: EMNIST: 'q'
Global ID = 55 | from: EMNIST: 'r'
Global ID = 56 | from: EMNIST: 's'
Global ID = 57 | from: EMNIST: 't'
Global ID = 58 | from: EMNIST: 'u'
Global ID = 59 | from: EMNIST: 'v'
Global ID = 60 | from: EMNIST: 'w'
Global ID = 61 | from: EMNIST: 'y'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'bird'
Global ID = 64 | from: CIFAR10: 'frog'
Global ID = 65 | from: CIFAR10: 'horse'
Global ID = 66 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.8
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: '1', MNIST: '1'
Global ID = 1  | from: EMNIST: 'O', MNIST: '0'
Global ID = 2  | from: CIFAR10: 'automobile', EMNIST: '8', MNIST: '8'
Global ID = 3  | from: EMNIST: 'z', MNIST: '2'
Global ID = 4  | from: EMNIST: '4', MNIST: '4'
Global ID = 5  | from: EMNIST: '9', MNIST: '9'
Global ID = 6  | from: EMNIST: '3', MNIST: '3'
Global ID = 7  | from: EMNIST: '5', MNIST: '5'
Global ID = 8  | from: EMNIST: '6', MNIST: '6'
Global ID = 9  | from: CIFAR10: 'dog', EMNIST: 't'
Global ID = 10 | from: EMNIST: '7', MNIST: '7'
Global ID = 11 | from: CIFAR10: 'bird', EMNIST: 'e'
Global ID = 12 | from: EMNIST: '0'
Global ID = 13 | from: EMNIST: '2'
Global ID = 14 | from: EMNIST: 'A'
Global ID = 15 | from: EMNIST: 'B'
Global ID = 16 | from: EMNIST: 'C'
Global ID = 17 | from: EMNIST: 'D'
Global ID = 18 | from: EMNIST: 'E'
Global ID = 19 | from: EMNIST: 'F'
Global ID = 20 | from: EMNIST: 'G'
Global ID = 21 | from: EMNIST: 'H'
Global ID = 22 | from: EMNIST: 'I'
Global ID = 23 | from: EMNIST: 'J'
Global ID = 24 | from: EMNIST: 'K'
Global ID = 25 | from: EMNIST: 'L'
Global ID = 26 | from: EMNIST: 'M'
Global ID = 27 | from: EMNIST: 'N'
Global ID = 28 | from: EMNIST: 'P'
Global ID = 29 | from: EMNIST: 'Q'
Global ID = 30 | from: EMNIST: 'R'
Global ID = 31 | from: EMNIST: 'S'
Global ID = 32 | from: EMNIST: 'T'
Global ID = 33 | from: EMNIST: 'U'
Global ID = 34 | from: EMNIST: 'V'
Global ID = 35 | from: EMNIST: 'W'
Global ID = 36 | from: EMNIST: 'X'
Global ID = 37 | from: EMNIST: 'Y'
Global ID = 38 | from: EMNIST: 'Z'
Global ID = 39 | from: EMNIST: 'a'
Global ID = 40 | from: EMNIST: 'b'
Global ID = 41 | from: EMNIST: 'c'
Global ID = 42 | from: EMNIST: 'd'
Global ID = 43 | from: EMNIST: 'f'
Global ID = 44 | from: EMNIST: 'g'
Global ID = 45 | from: EMNIST: 'h'
Global ID = 46 | from: EMNIST: 'i'
Global ID = 47 | from: EMNIST: 'j'
Global ID = 48 | from: EMNIST: 'k'
Global ID = 49 | from: EMNIST: 'l'
Global ID = 50 | from: EMNIST: 'm'
Global ID = 51 | from: EMNIST: 'n'
Global ID = 52 | from: EMNIST: 'o'
Global ID = 53 | from: EMNIST: 'p'
Global ID = 54 | from: EMNIST: 'q'
Global ID = 55 | from: EMNIST: 'r'
Global ID = 56 | from: EMNIST: 's'
Global ID = 57 | from: EMNIST: 'u'
Global ID = 58 | from: EMNIST: 'v'
Global ID = 59 | from: EMNIST: 'w'
Global ID = 60 | from: EMNIST: 'x'
Global ID = 61 | from: EMNIST: 'y'
Global ID = 62 | from: CIFAR10: 'airplane'
Global ID = 63 | from: CIFAR10: 'cat'
Global ID = 64 | from: CIFAR10: 'deer'
Global ID = 65 | from: CIFAR10: 'frog'
Global ID = 66 | from: CIFAR10: 'horse'
Global ID = 67 | from: CIFAR10: 'ship'
Global ID = 68 | from: CIFAR10: 'truck'
==================================================


##################################################
Entropy Ratio = 0.9
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: EMNIST: 'O', MNIST: '0'
Global ID = 1  | from: EMNIST: 'l', MNIST: '1'
Global ID = 2  | from: EMNIST: '4', MNIST: '4'
Global ID = 3  | from: EMNIST: '2', MNIST: '2'
Global ID = 4  | from: EMNIST: '3', MNIST: '3'
Global ID = 5  | from: EMNIST: '6', MNIST: '6'
Global ID = 6  | from: EMNIST: '5', MNIST: '5'
Global ID = 7  | from: CIFAR10: 'dog', EMNIST: '8', MNIST: '8'
Global ID = 8  | from: EMNIST: 'm', MNIST: '7'
Global ID = 9  | from: CIFAR10: 'automobile', EMNIST: 'e'
Global ID = 10 | from: EMNIST: '9', MNIST: '9'
Global ID = 11 | from: EMNIST: '0'
