
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_19: 'O', client_20: 'o'
Global ID = 41 | from: client_12: '6'
Global ID = 42 | from: client_12: 'B'
Global ID = 43 | from: client_12: 'C'
Global ID = 44 | from: client_12: 'F'
Global ID = 45 | from: client_12: 'U'
Global ID = 46 | from: client_12: 'W'
Global ID = 47 | from: client_12: 'b'
Global ID = 48 | from: client_12: 'c'
Global ID = 49 | from: client_12: 'i'
Global ID = 50 | from: client_12: 'q'
Global ID = 51 | from: client_12: 'u'
Global ID = 52 | from: client_12: 'w'
Global ID = 53 | from: client_13: 'H'
Global ID = 54 | from: client_13: 'U'
Global ID = 55 | from: client_13: 'f'
Global ID = 56 | from: client_13: 'i'
Global ID = 57 | from: client_13: 'q'
Global ID = 58 | from: client_13: 'u'
Global ID = 59 | from: client_14: '8'
Global ID = 60 | from: client_14: 'Y'
Global ID = 61 | from: client_14: 'm'
Global ID = 62 | from: client_15: '5'
Global ID = 63 | from: client_15: 'A'
Global ID = 64 | from: client_15: 'H'
Global ID = 65 | from: client_15: 'I'
Global ID = 66 | from: client_15: 'Y'
Global ID = 67 | from: client_15: 'a'
Global ID = 68 | from: client_15: 'y'
Global ID = 69 | from: client_16: '0'
Global ID = 70 | from: client_16: '8'
Global ID = 71 | from: client_16: 'C'
Global ID = 72 | from: client_16: 'D'
Global ID = 73 | from: client_16: 'J'
Global ID = 74 | from: client_16: 'K'
Global ID = 75 | from: client_16: 'O'
Global ID = 76 | from: client_16: 'R'
Global ID = 77 | from: client_16: 'S'
Global ID = 78 | from: client_16: 'T'
Global ID = 79 | from: client_16: 'V'
Global ID = 80 | from: client_16: 'Y'
Global ID = 81 | from: client_16: 'a'
Global ID = 82 | from: client_16: 'e'
Global ID = 83 | from: client_16: 'f'
Global ID = 84 | from: client_16: 'i'
Global ID = 85 | from: client_16: 'k'
Global ID = 86 | from: client_16: 'q'
Global ID = 87 | from: client_16: 'r'
Global ID = 88 | from: client_16: 's'
Global ID = 89 | from: client_16: 'w'
Global ID = 90 | from: client_17: 'G'
Global ID = 91 | from: client_17: 'g'
Global ID = 92 | from: client_17: 'k'
Global ID = 93 | from: client_17: 'x'
Global ID = 94 | from: client_18: 'K'
Global ID = 95 | from: client_18: 'e'
Global ID = 96 | from: client_18: 'g'
Global ID = 97 | from: client_18: 'k'
Global ID = 98 | from: client_18: 'r'
Global ID = 99 | from: client_18: 'y'
Global ID = 100 | from: client_19: 'H'
Global ID = 101 | from: client_19: 'J'
Global ID = 102 | from: client_19: 'Z'
Global ID = 103 | from: client_19: 'g'
Global ID = 104 | from: client_19: 'i'
Global ID = 105 | from: client_19: 'y'
Global ID = 106 | from: client_19: 'z'
Global ID = 107 | from: client_20: 'A'
Global ID = 108 | from: client_20: 'K'
Global ID = 109 | from: client_20: 'R'
Global ID = 110 | from: client_20: 'X'
Global ID = 111 | from: client_20: 'p'
Global ID = 112 | from: client_20: 'q'
Global ID = 113 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.2
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i'
Global ID = 3  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_16: 'T', client_20: 'T'
Global ID = 4  | from: client_11: 'U', client_12: 'U', client_13: 'U', client_18: 'U'
Global ID = 5  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_19: 'Z'
Global ID = 6  | from: client_11: 'D', client_13: 'D', client_14: 'D'
Global ID = 7  | from: client_11: 'S', client_13: 's', client_15: 'S', client_17: 'S'
Global ID = 8  | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 9  | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 10 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x'
Global ID = 11 | from: client_11: 'E', client_13: 'E', client_14: 'E', client_18: 'E'
Global ID = 12 | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B', client_18: 'B'
Global ID = 13 | from: client_11: '9', client_12: 'q', client_13: 'q', client_16: '9', client_17: '9'
Global ID = 14 | from: client_11: 'k', client_17: 'k', client_18: 'k'
Global ID = 16 | from: client_12: '6', client_14: '6'
Global ID = 17 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C'
Global ID = 18 | from: client_12: 'W', client_14: 'W', client_15: 'w', client_16: 'w', client_17: 'w', client_18: 'w'
Global ID = 19 | from: client_12: '5', client_15: '5', client_19: '5'
Global ID = 20 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f'
Global ID = 21 | from: client_12: 'N', client_15: 'N'
Global ID = 22 | from: client_12: 'b', client_18: 'b'
Global ID = 23 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_19: 'v', client_20: 'v'
Global ID = 24 | from: client_13: 'G', client_15: 'G', client_17: 'G'
Global ID = 25 | from: client_13: 'H', client_15: 'H', client_19: 'H'
Global ID = 26 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p'
Global ID = 27 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 28 | from: client_14: 'Q', client_15: 'Q', client_17: 'Q'
Global ID = 29 | from: client_14: '8', client_16: '8'
Global ID = 30 | from: client_14: 'Y', client_16: 'Y', client_18: 'y', client_19: 'y'
Global ID = 31 | from: client_15: 'a', client_16: 'a'
Global ID = 32 | from: client_15: '4', client_17: '4', client_18: '4'
Global ID = 33 | from: client_15: 'd', client_18: 'd'
Global ID = 34 | from: client_15: 't', client_19: 't', client_20: 't'
Global ID = 35 | from: client_16: '7', client_17: '7'
Global ID = 36 | from: client_16: 'K', client_18: 'K'
Global ID = 37 | from: client_16: 'r', client_18: 'r'
Global ID = 38 | from: client_17: 'h', client_18: 'h'
Global ID = 39 | from: client_17: '2', client_19: '2', client_20: '2'
Global ID = 40 | from: client_18: 'g', client_19: 'g'
Global ID = 41 | from: client_11: 'A', client_20: 'A'
Global ID = 42 | from: client_11: 'R'
Global ID = 43 | from: client_11: 'i'
Global ID = 44 | from: client_12: 'c'
Global ID = 45 | from: client_12: 'i'
Global ID = 46 | from: client_12: 'j'
Global ID = 47 | from: client_12: 'u'
Global ID = 48 | from: client_12: 'w'
Global ID = 49 | from: client_13: 'f'
Global ID = 50 | from: client_13: 'u'
Global ID = 51 | from: client_14: 'm'
Global ID = 52 | from: client_15: 'A'
Global ID = 53 | from: client_15: 'I'
Global ID = 54 | from: client_15: 'Y'
Global ID = 55 | from: client_15: 'y'
Global ID = 56 | from: client_16: '0'
Global ID = 57 | from: client_16: 'D'
Global ID = 58 | from: client_16: 'J'
Global ID = 59 | from: client_16: 'O'
Global ID = 60 | from: client_16: 'R'
Global ID = 61 | from: client_16: 'S'
Global ID = 62 | from: client_16: 'e'
Global ID = 63 | from: client_16: 'i'
Global ID = 64 | from: client_16: 'k'
Global ID = 65 | from: client_16: 'q'
Global ID = 66 | from: client_16: 's'
Global ID = 67 | from: client_17: 'g'
Global ID = 68 | from: client_18: 'e'
Global ID = 69 | from: client_18: 'j'
Global ID = 70 | from: client_19: 'J'
Global ID = 71 | from: client_19: 'z'
Global ID = 72 | from: client_20: 'K'
Global ID = 73 | from: client_20: 'R'
Global ID = 74 | from: client_20: 'X'
Global ID = 75 | from: client_20: 'p'
Global ID = 76 | from: client_20: 'q'
Global ID = 77 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.3
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_16: 'O', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B', client_18: 'B'
Global ID = 3  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i'
Global ID = 4  | from: client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5'
Global ID = 5  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_16: 'T', client_17: '7', client_20: 'T'
Global ID = 6  | from: client_11: 'U', client_12: 'U', client_13: 'U', client_18: 'U', client_20: 'v'
Global ID = 7  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_19: 'Z'
Global ID = 8  | from: client_11: '9', client_12: 'q', client_13: 'q', client_14: '8', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g'
Global ID = 9  | from: client_11: 'D', client_13: 'D', client_14: 'D'
Global ID = 10 | from: client_11: 'E', client_13: 'E', client_14: 'E', client_18: 'E'
Global ID = 11 | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 13 | from: client_11: 'A', client_15: 'A', client_20: 'A'
Global ID = 14 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x', client_20: 'X'
Global ID = 15 | from: client_11: 'k', client_16: 'K', client_17: 'k', client_18: 'K', client_20: 'K'
Global ID = 16 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 17 | from: client_12: '6', client_13: 'G', client_14: '6', client_15: 'G', client_17: 'G'
Global ID = 18 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f'
Global ID = 19 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 20 | from: client_12: 'W', client_14: 'W', client_18: 'w'
Global ID = 21 | from: client_11: 'n', client_12: 'N', client_13: 'n', client_15: 'N', client_17: 'h', client_18: 'h', client_19: 'n'
Global ID = 22 | from: client_12: 'w', client_15: 'w', client_16: 'w', client_17: 'w'
Global ID = 23 | from: client_12: 'b', client_18: 'b'
Global ID = 24 | from: client_12: 'j', client_18: 'j', client_19: 'J'
Global ID = 25 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_19: 'v'
Global ID = 26 | from: client_13: 'H', client_15: 'H', client_19: 'H'
Global ID = 27 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 28 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 29 | from: client_14: 'Q', client_15: 'Q', client_17: 'Q'
Global ID = 30 | from: client_14: 'Y', client_15: 'Y', client_16: 'Y', client_17: '4', client_18: 'y', client_19: 'y'
Global ID = 31 | from: client_15: 'a', client_16: 'a'
Global ID = 32 | from: client_15: '4', client_18: '4'
Global ID = 33 | from: client_15: 'd', client_18: 'd'
Global ID = 34 | from: client_15: 't', client_19: 't', client_20: 't'
Global ID = 35 | from: client_16: 'r', client_18: 'r'
Global ID = 36 | from: client_17: '2', client_19: '2', client_20: '2'
Global ID = 37 | from: client_11: 'i'
Global ID = 38 | from: client_12: 'c'
Global ID = 39 | from: client_12: 'i'
Global ID = 40 | from: client_12: 'u'
Global ID = 41 | from: client_13: 'f'
Global ID = 42 | from: client_13: 'u'
Global ID = 43 | from: client_14: 'm'
Global ID = 44 | from: client_15: '5'
Global ID = 45 | from: client_15: 'I'
Global ID = 46 | from: client_15: 'y'
Global ID = 47 | from: client_16: '0'
Global ID = 48 | from: client_16: '7'
Global ID = 49 | from: client_16: '8'
Global ID = 50 | from: client_16: 'D'
Global ID = 51 | from: client_16: 'J'
Global ID = 52 | from: client_16: 'e'
Global ID = 53 | from: client_16: 'i'
Global ID = 54 | from: client_16: 'k'
Global ID = 55 | from: client_16: 'q'
Global ID = 56 | from: client_16: 's'
Global ID = 57 | from: client_17: 'g'
Global ID = 58 | from: client_18: 'k'
Global ID = 59 | from: client_19: 'z'
Global ID = 60 | from: client_20: 'q'
Global ID = 61 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.4
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_16: 'O', client_17: 'Q', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B', client_18: 'B'
Global ID = 3  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i'
Global ID = 4  | from: client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5'
Global ID = 5  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: 'T', client_17: '7', client_19: 't', client_20: 'T'
Global ID = 6  | from: client_11: 'U', client_12: 'U', client_13: 'U', client_14: 'V', client_18: 'U', client_20: 'v'
Global ID = 7  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_17: '2', client_19: '2', client_20: '2'
Global ID = 8  | from: client_11: 'D', client_13: 'D', client_14: 'D', client_16: 'D'
Global ID = 9  | from: client_11: 'E', client_13: 'E', client_14: 'E', client_18: 'E'
Global ID = 10 | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 11 | from: client_11: 'n', client_12: 'N', client_13: 'n', client_15: 'N', client_19: 'n'
Global ID = 12 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x', client_20: 'X'
Global ID = 14 | from: client_11: 'A', client_15: 'A', client_20: 'A'
Global ID = 15 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 16 | from: client_11: 'k', client_16: 'K', client_17: 'k', client_18: 'K', client_20: 'K'
Global ID = 17 | from: client_12: '6', client_13: 'G', client_14: '6', client_15: 'G', client_17: 'G'
Global ID = 18 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f', client_20: 't'
Global ID = 19 | from: client_11: '9', client_12: 'q', client_13: 'q', client_14: '8', client_15: '4', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g', client_20: 'q'
Global ID = 20 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 21 | from: client_12: 'W', client_14: 'W', client_15: 'w', client_16: 'w'
Global ID = 22 | from: client_12: 'b', client_17: 'h', client_18: 'b'
Global ID = 23 | from: client_12: 'w', client_17: 'w', client_18: 'w'
Global ID = 24 | from: client_12: 'j', client_18: 'j', client_19: 'J'
Global ID = 25 | from: client_13: 'H', client_15: 'H', client_17: '4', client_18: '4', client_19: 'H'
Global ID = 26 | from: client_13: 'V', client_14: 'Y', client_15: 'Y', client_16: 'V', client_18: 'y', client_19: 'v'
Global ID = 27 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 28 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 29 | from: client_14: 'Q', client_15: 'Q'
Global ID = 30 | from: client_15: 'a', client_16: 'a'
Global ID = 31 | from: client_15: 'd', client_18: 'd'
Global ID = 32 | from: client_16: 'r', client_18: 'r'
Global ID = 33 | from: client_16: 'Y', client_19: 'y'
Global ID = 35 | from: client_16: 'k', client_18: 'k'
Global ID = 36 | from: client_11: 'i'
Global ID = 37 | from: client_12: 'c'
Global ID = 38 | from: client_12: 'i'
Global ID = 39 | from: client_12: 'u'
Global ID = 40 | from: client_13: 'f'
Global ID = 41 | from: client_13: 'u'
Global ID = 42 | from: client_14: 'm'
Global ID = 43 | from: client_15: '5'
Global ID = 44 | from: client_15: 'I'
Global ID = 45 | from: client_15: 'y'
Global ID = 46 | from: client_16: '0'
Global ID = 47 | from: client_16: '7'
Global ID = 48 | from: client_16: '8'
Global ID = 49 | from: client_16: 'J'
Global ID = 50 | from: client_16: 'e'
Global ID = 51 | from: client_16: 'i'
Global ID = 52 | from: client_16: 'q'
Global ID = 53 | from: client_16: 's'
Global ID = 54 | from: client_17: 'g'
Global ID = 55 | from: client_18: 'h'
Global ID = 56 | from: client_19: 'Z'
Global ID = 57 | from: client_19: 'z'
Global ID = 58 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.5
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_15: 'C', client_16: 'O', client_17: 'Q', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_17: 'g', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: '9', client_12: 'q', client_13: 'q', client_14: '8', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g', client_20: 'q'
Global ID = 3  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_16: '8', client_17: 'B', client_18: 'B'
Global ID = 4  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1'
Global ID = 5  | from: client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5'
Global ID = 6  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: 'T', client_17: '7', client_18: 'r', client_19: 't', client_20: 'T'
Global ID = 7  | from: client_11: 'U', client_12: 'U', client_13: 'U', client_14: 'V', client_15: '4', client_16: 'a', client_17: '4', client_18: 'U', client_19: 'v', client_20: 'v'
Global ID = 8  | from: client_11: 'n', client_12: 'N', client_13: 'n', client_15: 'N', client_16: 'r', client_17: 'h', client_19: 'n'
Global ID = 9  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_17: '2', client_19: '2', client_20: '2'
Global ID = 10 | from: client_11: 'D', client_13: 'D', client_14: 'D', client_15: 'Q', client_16: 'D'
Global ID = 11 | from: client_11: 'E', client_13: 'E', client_14: 'E', client_16: 'e', client_18: 'E'
Global ID = 13 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x', client_18: 'K', client_20: 'X'
Global ID = 14 | from: client_11: 'A', client_13: 'H', client_15: 'A', client_18: 'h', client_19: 'H', client_20: 'A'
Global ID = 15 | from: client_11: 'R', client_13: 'p', client_16: 'R', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'R'
Global ID = 16 | from: client_11: 'k', client_16: 'K', client_17: 'k', client_18: 'k', client_20: 'K'
Global ID = 17 | from: client_11: 'i', client_19: 'i'
Global ID = 18 | from: client_12: '6', client_13: 'G', client_14: '6', client_15: 'G', client_17: 'G'
Global ID = 19 | from: client_12: 'F', client_13: 'F', client_15: 'F', client_16: 'f', client_18: 'f', client_20: 't'
Global ID = 20 | from: client_12: 'C', client_14: 'c', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 21 | from: client_12: 'W', client_14: 'W', client_15: 'w', client_18: 'w'
Global ID = 22 | from: client_12: 'j', client_16: 'Y', client_18: 'j', client_19: 'J'
Global ID = 23 | from: client_11: 'm', client_12: 'w', client_13: 'm', client_14: 'M', client_15: 'M', client_16: 'w', client_17: 'w', client_20: 'M'
Global ID = 24 | from: client_12: 'b', client_18: 'b'
Global ID = 25 | from: client_13: 'V', client_14: 'Y', client_15: 'Y', client_16: 'V', client_18: 'y', client_19: 'y'
Global ID = 26 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 27 | from: client_15: 'd', client_18: 'd'
Global ID = 28 | from: client_12: 'c'
Global ID = 29 | from: client_12: 'i'
Global ID = 30 | from: client_12: 'u'
Global ID = 31 | from: client_13: 'f'
Global ID = 32 | from: client_13: 'u'
Global ID = 33 | from: client_14: 'Q'
Global ID = 34 | from: client_14: 'm'
Global ID = 35 | from: client_15: '5'
Global ID = 36 | from: client_15: 'H'
Global ID = 37 | from: client_15: 'I'
Global ID = 38 | from: client_15: 'a'
Global ID = 39 | from: client_15: 'y'
Global ID = 40 | from: client_16: '0'
Global ID = 41 | from: client_16: '7'
Global ID = 42 | from: client_16: 'J'
Global ID = 43 | from: client_16: 'i'
Global ID = 44 | from: client_16: 'k'
Global ID = 45 | from: client_16: 'q'
Global ID = 46 | from: client_16: 's'
Global ID = 47 | from: client_18: '4'
Global ID = 48 | from: client_19: 'Z'
Global ID = 49 | from: client_19: 'z'
Global ID = 50 | from: client_20: 'p'
Global ID = 51 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.6
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_15: 'C', client_16: 'O', client_17: 'Q', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_17: 'g', client_18: '3', client_20: '3'
Global ID = 2  | from: client_11: '9', client_12: 'q', client_13: 'q', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g', client_20: 'q'
Global ID = 3  | from: client_11: 'B', client_12: 'B', client_14: '8', client_15: 'B', client_16: '8', client_17: 'B', client_18: 'B'
Global ID = 4  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_20: 't'
Global ID = 5  | from: client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5'
Global ID = 6  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_15: 't', client_16: 'T', client_17: '7', client_18: 'r', client_19: 't', client_20: 'T'
Global ID = 7  | from: client_11: 'U', client_12: 'U', client_13: 'U', client_14: 'W', client_15: '4', client_16: 'w', client_18: 'U', client_19: 'v', client_20: 'v'
Global ID = 8  | from: client_11: 'n', client_12: 'N', client_13: 'n', client_15: 'N', client_16: 'r', client_18: 'h', client_19: 'n'
Global ID = 9  | from: client_11: 'z', client_12: 'Z', client_15: 'z', client_16: 'Z', client_19: 'z', client_20: '2'
Global ID = 10 | from: client_11: 'D', client_13: 'D', client_14: 'D', client_15: 'a', client_16: 'D', client_17: '2', client_19: '2'
Global ID = 11 | from: client_11: 'E', client_12: 'F', client_13: 'E', client_14: 'E', client_15: 'F', client_16: 'e', client_18: 'E'
Global ID = 12 | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 13 | from: client_11: 'x', client_13: 'X', client_15: 'X', client_17: 'x', client_20: 'X'
Global ID = 14 | from: client_11: 'A', client_15: 'A', client_17: 'h', client_20: 'A'
Global ID = 15 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 16 | from: client_11: 'k', client_16: 'K', client_17: 'k', client_18: 'K', client_20: 'K'
Global ID = 17 | from: client_11: 'i', client_12: 'j', client_16: 'J', client_18: 'j', client_19: 'J'
Global ID = 18 | from: client_12: '6', client_13: 'G', client_14: '6', client_15: 'G', client_17: 'G'
Global ID = 19 | from: client_12: 'C', client_14: 'c', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 20 | from: client_12: 'w', client_15: 'w', client_18: 'w'
Global ID = 21 | from: client_12: 'W', client_17: 'w'
Global ID = 22 | from: client_12: 'b', client_18: 'b'
Global ID = 23 | from: client_13: 'V', client_14: 'V', client_16: 'V'
Global ID = 24 | from: client_13: 'H', client_15: 'H', client_17: '4', client_18: '4', client_19: 'H'
Global ID = 25 | from: client_13: 'F', client_16: 'f', client_18: 'f'
Global ID = 26 | from: client_13: 'p', client_17: 'P', client_18: 'p', client_19: 'p', client_20: 'p'
Global ID = 27 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 28 | from: client_14: 'Q', client_15: 'Q', client_16: 'a'
Global ID = 29 | from: client_14: 'Y', client_15: 'Y', client_16: 'Y', client_18: 'y', client_19: 'y', client_20: 'x'
Global ID = 30 | from: client_15: 'd', client_18: 'd'
Global ID = 31 | from: client_12: 'c'
Global ID = 32 | from: client_12: 'i'
Global ID = 33 | from: client_12: 'u'
Global ID = 34 | from: client_13: 'f'
Global ID = 35 | from: client_13: 'u'
Global ID = 36 | from: client_14: 'm'
Global ID = 37 | from: client_15: '5'
Global ID = 38 | from: client_15: 'I'
Global ID = 39 | from: client_15: 'y'
Global ID = 40 | from: client_16: '0'
Global ID = 41 | from: client_16: '7'
Global ID = 42 | from: client_16: 'i'
Global ID = 43 | from: client_16: 'k'
Global ID = 44 | from: client_16: 'q'
Global ID = 45 | from: client_16: 's'
Global ID = 46 | from: client_18: 'k'
Global ID = 47 | from: client_19: 'Z'
==================================================


##################################################
Entropy Ratio = 0.7
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: '0', client_12: '0', client_14: '0', client_15: 'C', client_16: '0', client_17: 'Q', client_19: 'O', client_20: 'o'
Global ID = 1  | from: client_11: '3', client_12: '3', client_16: '7', client_18: '3', client_19: '2', client_20: '3'
